"Neighborhood","Venue Category","Venue","Id","Neighborhood_Latitude","Neighborhood_Longitude","Location_Formatted_Address","Categories_Name","Location_Address","Location_Postal_Code","Location_City","Location_State","Cluster_Label"
"Dharmaram College","Mall","The Forum Mall","4b5a8814f964a5201cca28e3",12.93460274,77.61131217,"#21 (Kormangala)","Shopping Mall","#21",560029,"Bangalore","Karnataka",0
"G.K.V.K.","Cineplex","Imax","5c1667a4dff815002c3718af",13.094436,77.5951,"Bangalore 560065","Multiplex","null",560065,"Bangalore","Karnataka",1
"Begur","Cineplex","Pvr Imax","5a55f6f603369353b7a52cfb",12.90784658,77.60141378,"Bengaluru South 560068","Multiplex","null",560068,"Bangalore","Karnataka",0
"Hoodi","Cineplex","PVR Market City","51c1ddc4498e80f222edbfcb",12.99753093,77.69581333,"The Phoenix Market City Mall (Whitefield Main Rd, Mahadevapura Post)","Multiplex","The Phoenix Market City Mall",560048,"Bangalore","Karnataka",2
"CMP Centre And School","Cineplex","INOX Magrath Road","4bd19a8d9854d13a82c9f94d",12.97012693,77.60996812,"4th Floor, Garuda Mall, Ashok Nagar (Magrath Road)","Multiplex","4th Floor, Garuda Mall, Ashok Nagar",560025,"Bangalore","Karnataka",0
"Bannerghatta Road","Movie Theater","PVR Audi 7 4DX","5c65704f1c0b34002cc4137c",12.907887,77.601105,"Bangalore 560076","Movie Theater","null",560076,"Bangalore","Karnataka",0
"B Sk II Stage","Performing Arts","Suchitra Film Society","4e8871a55c5c282a2402e898",12.92608107,77.56993005,"Banashankari (2nd Stage)","Performing Arts Venue","Banashankari",560070,"Bangalore","Karnataka",0
"J P Nagar","Movie Theater","Marlinspike Hall","593bd72ea35dce738e8bce9a",12.90070578,77.55700943,"89,4th cross","Movie Theater","89,4th cross",560078,"Bangalore","Karnataka",0
"Attur","Cineplex","INOX Cinemas","5bc0a4475d891b002ccf23b5",13.094407,77.59555,"RMZ Galleria Mall, 2nd Floor (Ambedkar Colony, Yelahanka)","Multiplex","RMZ Galleria Mall, 2nd Floor",560064,"Bangalore","Karnataka",1
"Rt nagar","Movie Theater","Radhakrishna theater","4d0b8f71984a6ea8f1319264",13.0133852,77.59377783,"Rt nagar","Movie Theater","Rt nagar","null","Bangalore","Karnataka",1
"Soul Space Arena","Cineplex","PVR Cinemas","581a11d3042fc73ce1323583",12.9799884,77.69368712,"Soul Space Arena (Mahadevapura)","Multiplex","Soul Space Arena","null","Bangalore","Karnataka",2
"EPIP","Movie Theater","SPI Aura Cinemas","5c0e7821d48ec1002c733cec",12.987098,77.736138,"Park Square Mall (ITPL, Whitefield)","Movie Theater","Park Square Mall",560066,"Bangalore","Karnataka",2
"Gandhi Nagar","Movie Theater","Movieland Theater","4d0385399d33a14358b0b478",12.978798,77.57547281,"Subedar Chatram Rd, Gandhi Nagar","Movie Theater","Subedar Chatram Rd, Gandhi Nagar","null","Bangalore","Karnataka",0
"Bannerghatta Road","Cineplex","Audi 1 Playhouse - Pvr Cinemas","5a5f6fac12f0a973a693d756",12.907608,77.60118,"Bangalore 560076","Multiplex","null",560076,"Bangalore","Karnataka",0
"Chikkalasandra","Movie Theater","Vaibhavi Theatre","4c024fb3cebfef3b7a6297fd",12.90361759,77.54413247,"Subramanyapura Main Road, Uttarahalli (Opp New Brilliant School)","Movie Theater","Subramanyapura Main Road, Uttarahalli",560061,"Bangalore","Karnataka",0
"EPIP","Mall","The Forum Value Mall","4b56c960f964a520391b28e3",12.95978456,77.74751597,"#62, Whitefield Main Rd (Whitefield)","Shopping Mall","#62, Whitefield Main Rd",560066,"Bangalore","Karnataka",2
"Vasanthapura main road","Indie Movies","Manasa Theater","4da01cb158c2224bb63f4b79",12.89081109,77.56233533,"Vasanthapura main road","Indie Movie Theater","Vasanthapura main road","null","Bangalore","Karnataka",0
"Bannerghatta Road","Cineplex","Pvr Cinemas Audi 4","5cc521ce23a2e6002c55013a",12.907852,77.601105,"Bangalore 560076","Multiplex","null",560076,"Bangalore","Karnataka",0
"Adugodi","Indie Movies","Shiva Theatre","4cfbd424dccef04df03ebd9c",12.9415258,77.6173245,"Adugodi Main Rd, Koramangala 8 Block, Adugodi","Indie Movie Theater","Adugodi Main Rd, Koramangala 8 Block, Adugodi","null","Bangalore","Karnataka",0
"Dharmaram College","Cineplex","PVR Cinemas","4bda6ca63c4fef3bbca2f4bf",12.93438876,77.61118429,"3rd and 4th Floors, The Forum Mall, #29, Hosur Road, 5th Block, Kormangala (Hosur Road)","Multiplex","3rd and 4th Floors, The Forum Mall, #29, Hosur Road, 5th Block, Kormangala",560029,"Bangalore","Karnataka",0
"Agara","Cineplex","PVR","4df48cc062e1288ed307d1df",12.9263276,77.67534694,"Bangalore Central Mall (Outer Ring Road Bellandur)","Multiplex","Bangalore Central Mall",560034,"Bangalore","Karnataka",2
"Begur","Cineplex","PVR Cinemas","5a54eda40802d413e056c732",12.9076222,77.60108215,"Bengaluru South 560068","Multiplex","null",560068,"Bangalore","Karnataka",0
"Forum Mall","Movie Theater","PVR IMAX","53acf0b0498e90d68a0ff6bb",12.93459497,77.61132108,"Forum Mall","Movie Theater","Forum Mall","null","Bangalore","Karnataka",0
"CMP Centre And School","Cineplex","PVR Cinemas","50927aac498eeb726337e5b9",13.01080073,77.55500468,"ORION Mall, Brigade Gateway (26/1, Dr.Rajkumar Road, Rajaji Nagar)","Multiplex","ORION Mall, Brigade Gateway",560025,"Bangalore","Karnataka",1
"Doddagubbi","Cineplex","PVR Cinemas Elements Mall","550570aa498ef793c4b09c5f",13.04522246,77.62678891,"Nagavara Village (100 Ft Rd)","Multiplex","Nagavara Village",560077,"Bangalore","Karnataka",1
"Vaishnavi Saffire Mall","Cineplex","PVR Vaishnavi","56d5b4efcd1053e5b7a47a62",13.02415244,77.54873323,"Vaishnavi Saffire Mall (Tumkur Road)","Multiplex","Vaishnavi Saffire Mall","null","Bangalore","Karnataka",1
"T Dasarahalli,","Cineplex","Carnival Cinemas","5002f6b6e4b063cc7c1ca67e",13.04040655,77.51813766,"No.8, Rockline Mall, Chokkasandra, T Dasarahalli, (Jalahalli cross)","Multiplex","No.8, Rockline Mall, Chokkasandra, T Dasarahalli,","null","Bangalore","Karnataka",1
"Bangalore Central","Movie Theater","Inox JP Nagar","4cea66cdf1c6236a9b6c6af0",12.91626571,77.59245757,"5th Floor, Bangalore Central (Mantri Junction, 45th Cross, JP Nagar 2nd Phase)","Movie Theater","5th Floor, Bangalore Central","560 069","Bangalore","Karnataka",0
"Kenchanahalli","Cineplex","Gopalan Cinemas","4df4a58388772e1f8157de41",12.92884952,77.51845185,"Gopalan Arcade Mall (Mysore road)","Multiplex","Gopalan Arcade Mall",560098,"Bangalore","Karnataka",0
"Bannerghatta Road","Cineplex","Cinepolis","4db3a88643a1369cb5a9d259",12.87611902,77.59545549,"4th Floor, Royal Meenakshi Mall, Hulimavu (Bannerghatta Rd.)","Multiplex","4th Floor, Royal Meenakshi Mall, Hulimavu",560076,"Bangalore","Karnataka",0
"Sampangiramnagar","Movie Theater","Urvashi Cinemas","4c541506f5f3d13ad4f58df9",12.95563088,77.58561667,"Lalbagh Main Road (Doddamavalli, Sudhama Nagar)","Movie Theater","Lalbagh Main Road",560027,"Bangalore","Karnataka",0
"Jayanagar","Cineplex","Inox Jayanagar","4c487871972c0f4778142721",12.92867846,77.59123543,"4th Floor, Shree Garuda Swagath Mall, (Tilak Nagar Main Road, Jayanagar)","Multiplex","4th Floor, Shree Garuda Swagath Mall,","560 041","Bangalore","Karnataka",0
"Industrial","Cineplex","The Cinema GT World Mall","593a6c866fd6265aed5d63e8",12.97369678,77.55160425,"Magadi Road","Multiplex","Magadi Road",560010,"Bangalore","Karnataka",0
"Mathikere","Indie Movies","Murali gokula Theatre","4cb6fcc755af224b5eaf9d7e",13.03846721,77.55273102,"Mathikere","Indie Movie Theater","Mathikere","null","Bangalore","Karnataka",1
"CMP Centre And School","Mall","Garuda Mall","4ba1f6c1f964a520e4d337e3",12.97013971,77.60997796,"Ashok Nagar (Magrath Road)","Shopping Mall","Ashok Nagar",560025,"Bangalore","Karnataka",0
"Bangalore","Coffee Shop","Starbucks, Vittal Mallya Road","5c937d0235811b002c549ae6",12.971321,77.59819,"38/1 Vittal Mallya Road, Bangalore","Coffee Shop","38/1 Vittal Mallya Road, Bangalore",560001,"Bangalore","Karnataka",0
"HSR","Ice Cream","Papacream","5be04d0135f983002cad1b16",12.91389388,77.66661311,"No. 49, First Floor, Shubh Enclave, Haralur Road (Off Sarjapur Road)","Ice Cream Shop","No. 49, First Floor, Shubh Enclave, Haralur Road",560102,"Bangalore","Karnataka",2
"Hoodi","Mall","Phoenix Marketcity","4ea2b2e7722ec75ade643f30",12.9974177,77.6965593,"Whitefield Main Rd (Mahadevapura)","Shopping Mall","Whitefield Main Rd",560048,"Bangalore","Karnataka",2
"Fraser Town","Juice Bar","Cane Town","5d6f7451a9fbd90008c2f920",13.000806,77.615693,"Bangalore 560005","Juice Bar","null",560005,"Bangalore","Karnataka",1
"Bangalore","Indian","India Chai","5be9b09cc0c0840025f6f7a8",12.973108,77.603276,"Bangalore 560001","Indian Restaurant","null",560001,"Bangalore","Karnataka",0
"H.A.L II Stage","Cupcakes","Magnolia Bakery","5dc92ee6ba188a00082dee18",12.970125,77.64096,"12th Main (Indiranagar)","Cupcake Shop","12th Main",560008,"Bangalore","Karnataka",0
"Benson Town","Juice Bar","Coconut Cooler","5e6f5237bd23420008cc2131",13.000693,77.599499,"Bangalore 560046","Juice Bar","null",560046,"Bangalore","Karnataka",1
"Agara","Mughlai","Al Daaz","5a6e04401cf2e11de3d1094a",12.921521,77.651555,"Near HSR Police Station (27th Main)","Mughlai Restaurant","Near HSR Police Station",560034,"Bangalore","Karnataka",2
"BENSON TOWN","Halal","7 PLATES","536f9148498e23105b480369",12.9972176,77.60393979,"BENSON TOWN (MAIN ROAD)","Halal Restaurant","BENSON TOWN","null","Bangalore","Karnataka",1
"Hoodi","Caf�","Chaayos","5d74c084fae52c0008fce172",12.996627,77.69665,"First Floor, Phoenix Marketcity Mall (Whitefield Main Road)","Caf�","First Floor, Phoenix Marketcity Mall",560048,"Bangalore","Karnataka",2
"HSR","Tea Room","Chaayos","5fd45c674f4e7856aa88c001",12.912423,77.651749,"27th Main Road, Sector 1 (HSR Layout)","Tea Room","27th Main Road, Sector 1",560102,"Bangalore","Karnataka",2
"H.A.L II Stage","Caf�","Chai Days","5ce2fb906336be002c4957f3",12.96661,77.641594,"Bangalore 560008","Caf�","null",560008,"Bangalore","Karnataka",0
"Adugodi","Caf�","Malabar Cafe & Restaurant","5fc9cc1efba3122f0ea18e99",12.936211,77.614685,"Bangalore 560030","Caf�","null",560030,"Bangalore","Karnataka",0
"Bellandur","Bakery","Magnolia Bakery","5fdb5582c11e32466d1f744a",12.920437,77.685467,"RMZ Ecoworld","Bakery","RMZ Ecoworld",560103,"Bangalore","Karnataka",2
"Banashankari III Stage","Breakfast","Aithal's Mithra Koota","5854ce96cc5b6a3de51e25d6",12.94333,77.54065,"50 ft road (girinagar)","Breakfast Spot","50 ft road",560085,"Bangalore","Karnataka",0
"Koramangala VI Bk","Tea Room","Chai Chowk","508c994ce4b017e57869ebed",12.93632911,77.61466686,"Koramangala 7th Block (1st Cross)","Tea Room","Koramangala 7th Block",560095,"Bangalore","Karnataka",0
"Koramangala VI Bk","Burgers","Truffles Ice & Spice","4c11f49ca9420f47c3a07d51",12.93344283,77.61426454,"#28 (4th 'B' Crs, 5th Blk, Koramangala)","Burger Joint","#28",560095,"Bangalore","Karnataka",0
"Basavanagudi","Indian","Vidyarthi Bhavan","4b8676e7f964a520318b31e3",12.94508159,77.57141473,"#32 (Gandhi Bazaar Rd)","Indian Restaurant","#32",560004,"Bangalore","Karnataka",0
"Frazer Town","Indian","Empire Restaurant","4b968ceff964a520fdd334e3",12.99981523,77.6159701,"Mosque Rd, Frazer Town","Indian Restaurant","Mosque Rd, Frazer Town","null","Bangalore","Karnataka",1
"Jayangar III Block","Coffee Shop","Starbucks","5a86c3a195da0c0fadda2c14",12.92462387,77.58380514,"Bangalore 560011","Coffee Shop","null",560011,"Bangalore","Karnataka",0
"Bellandur","Coffee Shop","Starbucks","5cdce6a658002c002c41af4b",12.937301,77.688736,"Bangalore 560103","Coffee Shop","null",560103,"Bangalore","Karnataka",2
"Bangalore","Buffet","Lush","5b5c375cad910e002c31e8d0",12.984587,77.57647,"Bangalore 560001","Buffet","null",560001,"Bangalore","Karnataka",0
"Sadashivanagar","Coffee Shop","Third Wave Coffee Roasters","5b8832d44ac28a002c87478d",13.008224,77.579922,"396, 13th Cross Road, 8th Main (Sadashivanagar)","Coffee Shop","396, 13th Cross Road, 8th Main",560080,"Bangalore","Karnataka",1
"Bellandur","Fast Food","Leon Grill","5fddaa3b77cdd2243a9c4ba4",12.924303,77.673751,"Bangalore 560103","Fast Food Restaurant","null",560103,"Bangalore","Karnataka",2
"Devanagundi","South Indian","Sri Sai Palace","5bd568dbdeb4950025a8af50",13.006801,77.75748,"Bangalore 560067","South Indian Restaurant","null",560067,"Bangalore","Karnataka",2
"Amruthahalli","Indian","Sanjay Dhaba","4bdf373917fdef3b8cbb4e36",13.05861151,77.59376661,"Bellary Rd","Indian Restaurant","Bellary Rd",560092,"Bangalore","Karnataka",1
"Chikkalasandra","Fried Chicken","Kfc","5fdf7e25360d36064e86b54a",12.911648,77.556472,"Bangalore 560061","Fried Chicken Joint","null",560061,"Bangalore","Karnataka",0
"Hosakote","Indian","Shri Guru Nalapaka","4f18e65fe4b012690bea34ce",13.07268949,77.78687467,"Hosakote","Indian Restaurant","Hosakote","null","Bangalore","Karnataka",2
"Bannerghatta Road","Italian","Handmade By Flavour","5fdf63643b41d51ed0486174",12.910037,77.60744,"Bangalore 560076","Italian Restaurant","null",560076,"Bangalore","Karnataka",0
"J P Nagar","South Indian","Brahmin Tiffins","5b95ef5d6e4650002ccaaa90",12.891828,77.57947,"Bangalore 560078","South Indian Restaurant","null",560078,"Bangalore","Karnataka",0
"Hosur Rd","Middle Eastern","Fanoos","4ba04c82f964a520256737e3",12.964384,77.60672836,"17, Hosur Rd, Near Johnson Market (Richmond Town)","Middle Eastern Restaurant","17, Hosur Rd, Near Johnson Market","null","Bangalore","Karnataka",0
"Kempegowda International Airport","Fast Food","KFC","567e7057498ec372b8abdcff",13.20109151,77.70970955,"Kempegowda International Airport","Fast Food Restaurant","Kempegowda International Airport","null","Bangalore","Karnataka",1
"Basavanagudi","Breakfast","Brahmins Coffee Bar","4bf61de3d4cdb713d04984fe",12.95398336,77.5688621,"Near Shankar Math (Ranga Rao Rd, Shankarpuram, Basavanagudi)","Breakfast Spot","Near Shankar Math",560004,"Bangalore","Karnataka",0
"Bellary Road","Indian","Swathi Gardenia","4c2802699eb195219b6d2959",13.05910807,77.59318444,"Bellary Road","Indian Restaurant","Bellary Road","null","Bangalore","Karnataka",1
"H.A.L II Stage","Hotel","The Leela Palace","4ad0af16f964a52012d920e3",12.96092772,77.64855594,"23, Old Airport Rd","Hotel","23, Old Airport Rd",560008,"Bangalore","Karnataka",2
"Kanakpura Road","Indian","South Thindies","4cac7cd22776b60cbce6510d",12.938533,77.57543729,"Kanakpura Road (Basavanagudi)","Indian Restaurant","Kanakpura Road","null","Bangalore","Karnataka",0
"J P Nagar","Indian","Kabab Magic","4beac8def90e9c74f474e3ed",12.91624835,77.59689893,"#1548, East End Circle, 9th Block, Jayanagar, Bangalore (East End Mn Rd, JP Nagar III Phase)","Indian Restaurant","#1548, East End Circle, 9th Block, Jayanagar, Bangalore",560078,"Bangalore","Karnataka",0
"santrupthi nagar","Breakfast","Kakal Kai Ruchi","4c146f89583c9c74b0993fa4",12.88728663,77.58201624,"Opp. Big Bazzar, 1st main, santrupthi nagar (kothanur dine main road, JP Nagar 7th phase)","Breakfast Spot","Opp. Big Bazzar, 1st main, santrupthi nagar","null","Bangalore","Karnataka",0
"Sampangiramnagar","Seafood","Anupam's Coastal Express","575d8cd8498e307fd891c6f7",12.961987,77.59796,"Shop Number- 1, Cornwell Street, Langford Garden, Shanti Nagar, Bengaluru, Karnataka (Cornwell Street)","Seafood Restaurant","Shop Number- 1, Cornwell Street, Langford Garden, Shanti Nagar, Bengaluru, Karnataka",560027,"Bangalore","Karnataka",0
"Bangalore","Breakfast","Airlines Hotel","4bb59ca0f562ef3bd3262f97",12.97294792,77.59983135,"#4 (Madras Bank Rd)","Breakfast Spot","#4",560001,"Bangalore","Karnataka",0
"Bangalore","Steakhouse","The Only Place","4b686ae2f964a52045772be3",12.97330475,77.60351382,"No 13, Museum Road (Richmond Town) (Church Street)","Steakhouse","No 13, Museum Road (Richmond Town)",560001,"Bangalore","Karnataka",0
"Carmelram","Brewery","Aurum Brew Works","5c30a751febf31002c81f3a4",12.91038859,77.68557094,"Bangalore 560035","Brewery","null",560035,"Bangalore","Karnataka",2
"Banaswadi","Brewery","Wanderers","5a379cf6e7a2371f6a65e5de",13.023135,77.64312,"7M-417, HRBR Layout 2nd Block, HRBR Layout, Kalyan Nagar","Brewery","7M-417, HRBR Layout 2nd Block, HRBR Layout, Kalyan Nagar",560043,"Bangalore","Karnataka",1
"Bangalore International Airport","Brewery","Windmills Craftswork","5c849a711953f3002c8a751e",13.199887,77.709638,"Bangalore 560300","Brewery","null",560300,"Bangalore","Karnataka",1
"Koramangala VI Bk","Brewery","Bier Garten","5c23966ea6031c002c6dcbb4",12.933482,77.61415,"Bangalore 560095","Brewery","null",560095,"Bangalore","Karnataka",0
"Koramangala VI Bk","Brewery","The Bier Library","5c14c03accad6b00391f565e",12.939178,77.625824,"Bangalore 560095","Brewery","null",560095,"Bangalore","Karnataka",0
"Koramangala VI Bk","Bar","Bob's Bar","5c5db9665455b2002c551c87",12.934501,77.61308,"Bangalore 560095","Bar","null",560095,"Bangalore","Karnataka",0
"Bannerghatta Road","Brewery","Uru Brewpark","5d29fa3abf5e0e002361cf2b",12.905577,77.600966,"Bangalore 560076","Brewery","null",560076,"Bangalore","Karnataka",0
"Bannerghatta Road","Pub","By The Peepal","5c726b1bf00a70002c8d57cf",12.906442,77.595441,"Bangalore 560076","Pub","null",560076,"Bangalore","Karnataka",0
"Agara","Brewery","Simon Says Brew Works","5b53342d4420d8002c0189df",12.934428,77.616,"above boozy griffin (kormangala 4th block)","Brewery","above boozy griffin",560034,"Bangalore","Karnataka",0
"J P Nagar","Brewery","Brahma Brews","5c2a57df9be522002cb4901f",12.893477,77.58662,"Bangalore 560078","Brewery","null",560078,"Bangalore","Karnataka",0
"H.A.L II Stage","Pub","Daddy","5d03c9ef1543c70039818919",12.969993,77.639915,"Daddy Bangalore, 963, 12th Main Rd, HAL 2nd Stage, Indiranagar","Pub","Daddy Bangalore, 963, 12th Main Rd, HAL 2nd Stage, Indiranagar",560008,"Bangalore","Karnataka",0
"J P Nagar","Brewery","The Pump House","5bf176239be522002ce687cd",12.90665411,77.58218445,"Outer Ring Road","Brewery","Outer Ring Road",560078,"Bangalore","Karnataka",0
