"Neighborhood","Venue Category","Venue","Id","Neighborhood_Latitude","Neighborhood_Longitude","Location_Formatted_Address","Categories_Name","Location_Address","Location_Postal_Code","Location_City","Location_State","Cluster_Label"
"Indiranagar","Brewery","Toit Brewpub","4d74e829e278f04d748c5db8",12.97936742,77.64070245,"298, 100 Ft Rd, Indiranagar (at 100 Ft Rd)","Brewery","298, 100 Ft Rd, Indiranagar",560038,"Bangalore","Karnataka",0
"Windsor Manor","Pub","Dublin","4b8f212bf964a5207d4a33e3",12.99430094,77.58571184,"Windsor Manor (No. 25, Golf Course Road)","Pub","Windsor Manor",560052,"Bangalore","Karnataka",1
"Bangalore","Bar","The Barstock Exchange","5b23fa9a2387060031874d2a",12.976242,77.60212,"Bangalore 560001","Bar","null",560001,"Bangalore","Karnataka",0
"Seshadripuram","Indian","New Samrat Restaurant","4d71c7d495bc8eec74015ff9",12.98939464,77.57276446,"173/1, S.C. Road, (Seshadripuram)","Indian Restaurant","173/1, S.C. Road,",560020,"Bangalore","Karnataka",1
"Carmelram","Brewery","Byg Brewski Brewing Company","5bf033e351950e002c9c835f",12.913077,77.68314,"Sarjapur Road (Behind MK Retail)","Brewery","Sarjapur Road",560035,"Bangalore","Karnataka",2
"Kenchanahalli","Bar","Secret Of Bangalore","5c447af2c97f28002c8ee58d",12.909596,77.527366,"Bangalore 560098","Bar","null",560098,"Bangalore","Karnataka",0
"CMP Centre And School","Brewery","ShakesBierre","5c0a8abf123a19002c0c042c",12.97086,77.607431,"Eva Mall (Brigade Road)","Brewery","Eva Mall",560025,"Bangalore","Karnataka",0
"Agara","Lounge","TBC","5a2bf5b4d552c729178b0da6",12.92281414,77.65143021,"27th Main , Hsr Layout","Lounge","null",560034,"Bangalore","Karnataka",2
"Devanagundi","Pub","One For The Road","5c0bc265fdb9a7002cef2867",13.010584,77.75994,"Bangalore 560067","Pub","null",560067,"Bangalore","Karnataka",2
"H.A.L II Stage","Bar","Nevermind","5c1d16897b385f002cf82199",12.970411,77.646028,"No.614,615. (12th Main Road)","Bar","No.614,615.",560008,"Bangalore","Karnataka",2
"Kenchanahalli","Bar",1522,"5fcfa47f40b9ef018c875d6b",12.931655,77.51577,"Rajarajeshwari Nagar","Bar","Rajarajeshwari Nagar",560098,"Bangalore","Karnataka",0
"G.K.V.K.","Pub","The Irish House","5d6a94a12c61ca0008ac76cb",13.093894,77.594955,"Roof top Rmz galleria","Pub","Roof top Rmz galleria",560065,"Bangalore","Karnataka",1
"J P Nagar","Pub","1522 - The Pub","5db1c15525ae4e000813fdbc",12.906314,77.57594,"Bangalore 560078","Pub","null",560078,"Bangalore","Karnataka",0
"Agara","Pub","Gilly�s Redefined","59d8a0c49b047332498ffcf8",12.93338755,77.62352536,"Bangalore 560034","Pub","null",560034,"Bangalore","Karnataka",0
"Jayanagar","Pub","Taproom By Sherlocks","5fd4f3ef5fbb403a483882e6",12.9060755,77.58526,"Bangalore 560041","Pub","null",560041,"Bangalore","Karnataka",0
"Banaswadi","Lounge","Firehouse","53233741498e2461521ae9bc",13.02625313,77.63621928,"5BC-310, Siri Complex (HRBR 3rd Block)","Lounge","5BC-310, Siri Complex",560043,"Bangalore","Karnataka",1
"Chudenapura","Bar","Ginger Lake View","5d18c74aa24dd70023e8b230",12.907182,77.49086,"Bangalore 560060","Bar","null",560060,"Bangalore","Karnataka",0
"Malleswaram West","Lounge","High Ultra Lounge","52efb538498efdf63a59f0f1",13.01220403,77.55592915,"26/1 , 31st Floor, Dr. Rajkumar Road, World Trade Centre, Brigade Gateway Campus, Malleshwaram West, Bangalore","Lounge","26/1 , 31st Floor, Dr. Rajkumar Road, World Trade Centre, Brigade Gateway Campus, Malleshwaram West, Bangalore",560055,"Bangalore","Karnataka",1
"Bangalore","Lounge","Skyye","4d23471ed7b0b1f7d0552c9f",12.97164564,77.59624184,"Uber Level, 16th Flr., UB City, Vittal Mallya Rd. (Lavelle Rd.)","Lounge","Uber Level, 16th Flr., UB City, Vittal Mallya Rd.",560001,"Bangalore","Karnataka",0
"Bannerghatta Road","Lounge","Hakuna Matata","548ef654498ec5db5ef6f1d5",12.89402845,77.58650906,"1231/35/2, 24th Main,Opposite Brigade Palm Springs (Brigade Millenium Rd, JP Nagar 7th Phase)","Lounge","1231/35/2, 24th Main,Opposite Brigade Palm Springs",560076,"Bangalore","Karnataka",0
"Doddagubbi","Brewery","Byg Brewski","5b112e692f97ec002c46bcea",13.0708372,77.65231006,"Blossoms Rd, Kuvempu Layout (Visthar)","Brewery","Blossoms Rd, Kuvempu Layout",560077,"Bangalore","Karnataka",1
"Adugodi","Lounge","Koramangala Social","57fe668e498ea64ba5a539e4",12.9355183,77.61409673,"Kormangala (118 Industrial area)","Lounge","Kormangala",560030,"Bangalore","Karnataka",0
"Carmelram","Brewery","Big Brewsky","5409e518498e77fa821ec565",12.91314107,77.68323318,"Behind MK Retail, Before WIPRO Corporate Office (Sarjapur Rd)","Brewery","Behind MK Retail, Before WIPRO Corporate Office",560035,"Bangalore","Karnataka",2
"CMP Centre And School","Brewery","Arbor Brewing Company","50b8cfebe4b0b45a1a4919ad",12.9701396,77.61085658,"8, 3rd Flr., Allied Grande Plaza, Magrath Rd. (MG Rd.)","Brewery","8, 3rd Flr., Allied Grande Plaza, Magrath Rd.",560025,"Bangalore","Karnataka",0
"Bangalore","Pub","Church Street Social","5319e807498eef833aac3496",12.97555907,77.60257886,"46/1, Cobalt Building, Church Street, Opposite Hotel Empire (Church Street)","Pub","46/1, Cobalt Building, Church Street, Opposite Hotel Empire",560001,"Bangalore","Karnataka",0
"Bellary Road","Nightclub","Pebble","4b9442c3f964a520bd7134e3",13.00504488,77.5846391,"Princess No. 3, Bellary Road (Near Palace Grounds)","Nightclub","Princess No. 3, Bellary Road","null","Bangalore","Karnataka",1
"Richmond Town","Pub","The Permit Room","56f2af91498e6f78ab23d000",12.970388,77.61035835,"16/3, Commissariat Road, Richmond Town","Pub","16/3, Commissariat Road, Richmond Town","null","Bangalore","Karnataka",0
"CMP Centre And School","Brewery","Communiti","585d2b0b8f0be461c07c3db0",12.97261793,77.60822458,"Community India Hospitality And Resorts Pvt Ltd. 67 & 68, Brigade Solitaire (Residency Road, Opposite To Advaith Hyundai)","Brewery","Community India Hospitality And Resorts Pvt Ltd. 67 & 68, Brigade Solitaire",560025,"Bangalore","Karnataka",0
"M G Road","Park","Cubbon Park","4bbc4513e45295217db855a4",12.97704218,77.59527683,"M G Road","Park","M G Road","null","Bangalore","Karnataka",0
"Basavanagudi","Botanical Garden","Lalbagh Botanical Garden","4b5ee0ccf964a5201b9c29e3",12.94894848,77.58695126,"Lalbagh Road","Botanical Garden","Lalbagh Road",560004,"Bangalore","Karnataka",0
"CMP Centre And School","Park","Richmond Park","4d78ca24b706224b0bf02d8d",12.96326915,77.60129876,"Richmond Town (Alexander St)","Park","Richmond Town",560025,"Bangalore","Karnataka",0
"Jayamahal","Park","Jayamahal Park","4bab7f55f964a5200cae3ae3",13.0010871,77.59737968,"6th main Rd, Jayamahal","Park","6th main Rd, Jayamahal","null","Bangalore","Karnataka",1
"Cholanagar","Park","BDA PARK","4fe32fa9e4b0efa3a652d77b",13.03511217,77.59422445,"Cholanagar,R.T.Nagar Post,","Park","Cholanagar,R.T.Nagar Post,","null","Bangalore","Karnataka",1
"Girinagar","Park","Avalahalli BDA park","4bf227ad70779521d8aa3e7c",12.94281511,77.5424473,"Girinagar","Park","Girinagar","null","Bangalore","Karnataka",0
"EPIP","Park","Whitefield Park","5dc8b67ee42b4c0007a61eaf",12.971382,77.748469,"Bangalore 560066","Park","null",560066,"Bangalore","Karnataka",2
"Chikkalasandra","Park","Poornapragna Park","5d67387ad3702c00083f7247",12.906772,77.532539,"poornapragna","Park","poornapragna",560061,"Bangalore","Karnataka",0
"Dodda Aalada Mara","Park","Big Banyan Tree","4d40056d89616dcbd1dcffb4",12.90983507,77.39548908,"Dodda Aalada Mara","Park","Dodda Aalada Mara","null","Bangalore","Karnataka",0
"Jalahalli West","Park","Abbigere Park","59df51c261f0706ea6de8211",13.06969,77.52936,"Abbigere, Bengaluru, Karnataka 560015","Park","Abbigere, Bengaluru, Karnataka 560015",560015,"Bangalore","Karnataka",1
"HSR","Park","Sector 3 Twin Park","593e781a9e0d54794da37f2a",12.907971,77.64066,"Bangalore 560102","Park","null",560102,"Bangalore","Karnataka",0
"Kathriguppe","Park","Kathriguppe Water Tank Park","50d3c4f3e4b0fcfcdc2de0b2",12.92700991,77.54576708,"Kathriguppe","Park","Kathriguppe","null","Bangalore","Karnataka",0
"Dewan Madhawa Rao Rd.","Park","Krishna Rao Park","4c5568ac728920a195765c84",12.93581936,77.56729683,"Dewan Madhawa Rao Rd.","Park","Dewan Madhawa Rao Rd.","null","Bangalore","Karnataka",0
"Hall Road","Park","Richard's Park","4b53d3bff964a5208aac27e3",13.0042618,77.61739572,"Hall Road","Park","Hall Road","null","Bangalore","Karnataka",1
"Dollars Colony","Park","BBMP Park","4f01a591be7bbcd4f5353e50",13.03997889,77.57090909,"Dollars Colony (3rd Main)","Park","Dollars Colony","null","Bangalore","Karnataka",1
"St. Johns Church Road","Park","Coles Park","4c7b0dde794e224be8a46a28",12.9939575,77.60956764,"St. Johns Church Road (Seppings Road)","Park","St. Johns Church Road","null","Bangalore","Karnataka",1
"Basweshwarnagar","Park","Sambhav moorthy park","4c0fb75998102d7f0fa7e506",12.99749097,77.5378561,"Basweshwarnagar","Park","Basweshwarnagar","null","Bangalore","Karnataka",1
"Nagawara","Lake","Lumbini Gardens","5066bc5fe4b0e865581fec0e",13.04324191,77.60029158,"Nagawara","Lake","Nagawara","null","Bangalore","Karnataka",1
"Nagarbhavi","Park","Buddha Park","5b9e5cafd48ec1002c22c829",12.978958,77.51365,"Bangalore 560072","Park","null",560072,"Bangalore","Karnataka",0
"Koramangala","Park","Koramangala 6th Block Park","4c56a5d17329c92822f98c80",12.93756267,77.62113848,"20th Main (Koramangala 6th Block)","Park","20th Main","null","Bangalore","Karnataka",0
"Jayangar III Block","Park","Madhavan Park","4d79d86cf87b236ad202371f",12.93588764,77.58510997,"Jayanagar 1st Blk (South End Rd)","Park","Jayanagar 1st Blk",560011,"Bangalore","Karnataka",0
"Domlur","Park","BMP Park","4e50ff5cb61cf637a50a4d74",12.96878889,77.63639915,"12 B Main, Indiranagar","Park","12 B Main, Indiranagar",560071,"Bangalore","Karnataka",0
"Shankarnag Circle","Park","shankarnag circle park","50c7e8cee4b0a64e36342aed",12.93744907,77.55921875,"Shankarnag Circle","Park","Shankarnag Circle","null","Bangalore","Karnataka",0
"Jayangar III Block","Park","LIC Colony Park","4d195acbf4ee6a3194714a12",12.93197118,77.58934066,"LIC Colony (Jayanagar 3rd Block)","Park","LIC Colony",560011,"Bangalore","Karnataka",0
"Bannerghatta Road","Park","BBMP Park","4eca4ff3775bf65c06b4a55e",12.89198136,77.60842155,"Bilekahalli (Vijaya Bank Layout)","Park","Bilekahalli",560076,"Bangalore","Karnataka",0
"H.K.P. Road","Park","mahatma Gandhi park","52504c1e2fc66c579b059a9e",12.977314,77.59975076,"1 mg road","Park","1 mg road",560051,"Bangalore","Karnataka",0
"wilson garden 9th cross","Park","Hombegowda Park","4cc6854cbde8f04d4d59b74b",12.94696898,77.59447771,"wilson garden 9th cross","Park","wilson garden 9th cross","null","Bangalore","Karnataka",0
"Mahalakshmipuram","Park","Swami Vivekananda Udyanavana","5cc315773abcaf0033bcd6ee",12.999781,77.542076,"Shankaramutt","Park","Shankaramutt",560086,"Bangalore","Karnataka",1
"Attur","Park","Shankar Nag Memorial Park","5baf9002c4df1d002ca5e5ca",13.095941,77.58193,"Bangalore 560064","Park","null",560064,"Bangalore","Karnataka",1
"Indiranagar","Park","BBMP Indiranagar Park","50fa95a0e4b00afff686b507",12.97791023,77.64143337,"Opp KFC (100 Ft. Road, Indiranagar)","Park","Opp KFC","null","Bangalore","Karnataka",0
"H.A.L II Stage","Park","triangle park","515a3961e4b044dc8c77dd02",12.96295139,77.64956595,"6th main, Near leela palace. (Kodihally, HAL 2nd stage)","Park","6th main, Near leela palace.",560008,"Bangalore","Karnataka",2
"cubbon park","Park","Shilpa","4e0fd8c6d22d8582bdcd5226",12.98064034,77.59738188,"cubbon park","Park","cubbon park","null","Bangalore","Karnataka",0
"Bangalore","Park","Traffic Police Park","4d182b747c5b8eecffe8bbc6",12.97342478,77.60086656,"St. Marks Road","Park","St. Marks Road",560001,"Bangalore","Karnataka",0
"Basaveshwaranagar","Library","Basaveshwaranagar Public Library","55ce0417498ec858de8c4fa5",12.9924593,77.53156281,"8th Main (Basaveshwaranagar)","Library","8th Main",560079,"Bangalore","Karnataka",1
"Queens Road","Library","BIFT Professional Library","559d1704498e98163655f75b",12.99191165,77.59442734,"BIFT, 1st floor, Darussalam Building (Queen's Road)","Library","BIFT, 1st floor, Darussalam Building",560052,"Bangalore","Karnataka",1
"Kenchanahalli","Library","Just Books","4fad0128bb3d2d4e928789c2",12.93011651,77.51768589,"#478, 2nd Phase, Ideal Homes Township (Rajarajeshwarinagar)","Library","#478, 2nd Phase, Ideal Homes Township",560098,"Bangalore","Karnataka",0
"C.V.Raman Nagar","Library","NOOL Library","5401c1c5498e69efd3823937",12.98111577,77.66674089,"#8, First Floor, First Cross, Kaggadasapura, C.V. Raman Nagar","Library","#8, First Floor, First Cross, Kaggadasapura, C.V. Raman Nagar",560093,"Bangalore","Karnataka",2
"Nandhi Layout","Library","Nandhi layout library","517b695fe4b0a3334a95fe76",13.01152065,77.53753184,"Nandhi Layout","Library","Nandhi Layout","null","Bangalore","Karnataka",1
"Arabic College","Library","Embassy Library","5afa98465a2c91002c7f72cb",13.0492935,77.6192,"Bangalore 560045","Library","null",560045,"Bangalore","Karnataka",1
"Sarjapur Rd","Library","Just Books","4dfe02ec149599f28fcff216",12.91207234,77.68107835,"Sarjapur Rd","Library","Sarjapur Rd","null","Bangalore","Karnataka",2
"Kanakanagar","Library","Govt. Library","50757c9fe4b01d78866d9608",13.02619568,77.59369429,"R.T.Nagar 80 Feet Road (R.t Nagar Main Road)","Library","R.T.Nagar 80 Feet Road",560032,"Bangalore","Karnataka",1
"Jayanagar","Library","Just Books","4c45c4c2dcd61b8d02267d56",12.92275752,77.58295203,"5th Block, Jayanagar (38th Cross, 10th Main)","Library","5th Block, Jayanagar",560041,"Bangalore","Karnataka",0
"Basavanagudi","Convention Center","Indian Institute of World Culture","4c187ca04b8bd13a31744c83",12.94367446,77.57579742,"B P Wadia Road, Basavanagudi","Convention Center","B P Wadia Road, Basavanagudi","null","Bangalore","Karnataka",0
"Malleswaram","Library","Just Books CLC","4f1195ede4b03856f0766eea",13.00655984,77.5642788,"16th Cross, Malleswaram","Library","null",560003,"Bangalore","Karnataka",1
"Kalyan Nagar","Library","Kalyan Nagar Public Library","57ed1c14498ec1edad968aa8",13.019089,77.640628,"Near corner house (Kalyan Nagar)","Library","Near corner house","null","Bangalore","Karnataka",1
"EPIP","Library","Just Books clc","4cbd9b0e7148f04d5fdeedab",12.95599171,77.7237052,"28/1, RNR Complex, Tubarahall (Varthur Road)","Library","28/1, RNR Complex, Tubarahall",560066,"Bangalore","Karnataka",2
"Kanakanagar","Library","Club House","4c2efe8ca0ced13a19d20f6e",13.02308095,77.59905338,"Shriram White House, RT Nagar","Library","Shriram White House, RT Nagar",560032,"Bangalore","Karnataka",1
"EPIP","Library","Pioneer Library","4fe3077ae4b053fe13cddc0e",12.98445385,77.73645375,"1st Floor, Pioneer Building, ITPL (Padhandhur, Agrahara, Whitefield Road)","Library","1st Floor, Pioneer Building, ITPL",560066,"Bangalore","Karnataka",2
"Industrial","Library","Government Public Library","50feeb78e4b0c9eec3ca9f91",12.97873821,77.55312847,"Near Community Hall (12th Main, 6th Block, Rajajinagar,)","Library","Near Community Hall",560010,"Bangalore","Karnataka",0
"Agara","Library","Hippocampus","5233f971498ea8a768d815a6",12.929188,77.624329,"525 16th Main 3rd Block Kiramangala","Library","525 16th Main 3rd Block Kiramangala",560034,"Bangalore","Karnataka",0
"D Rajgopal Rd","Library","Mobile Library","4d83389b40a7a35dbeebf0bd",13.0336126,77.5760434,"D Rajgopal Rd, Raj Mahal Vilas 2nd Stage","Library","D Rajgopal Rd, Raj Mahal Vilas 2nd Stage","null","Bangalore","Karnataka",1
"Sampige Road","Library","Central Library","534e81d9498efcb7b74e1aa6",13.00002333,77.57128079,"8th Cross (Sampige Road)","Library","8th Cross","null","Bangalore","Karnataka",1
"Indira Nagar","Library","Just Books clc","508d013ce4b0d26217895a9e",12.97001408,77.63823946,"Indira Nagar (12th Main)","Library","Indira Nagar","null","Bangalore","Karnataka",0
"Chikkabettahalli","Library","Just Books","4e7ca4852c5bdc8a03b3160e",13.07903002,77.55967215,"Vidyaranyapura","Library","Vidyaranyapura",560097,"Bangalore","Karnataka",1
"Magadi Road","Library","Premier Home Appliances","502f3146e4b0c5182589b6fe",12.97657874,77.55617365,"Magadi Road","Library","Magadi Road","null","Bangalore","Karnataka",0
"Domlur","Library","Center For Education And Documentation","4ddc8b53887775ea9c441028",12.967088,77.635548,"No. 7, 8th main, 3rd phase (Domlur stage 2)","Library","No. 7, 8th main, 3rd phase",560071,"Bangalore","Karnataka",0
"Sampige Road","Library","Gupta Library","4ff1a6a0e4b08abf25192770",12.99400004,77.57250091,"3rd Cross (Sampige Road)","Library","3rd Cross","null","Bangalore","Karnataka",1
"Doorvaninagar","High School","Vidya Mandir","4d7e3ba664b84eb90896ba1a",13.00752657,77.68398285,"Ramamurthy Nagar Main Rd","High School","Ramamurthy Nagar Main Rd",560016,"Bangalore","Karnataka",2
"Sampangirama Nagar","High School","Sophia High School","4ce90f77f865370488bbb4c4",12.98522478,77.58849565,"Palace Rd, High Grounds, Sampangirama Nagar","High School","Palace Rd, High Grounds, Sampangirama Nagar","null","Bangalore","Karnataka",0
"Doddagubbi","School","United International School","5d85c43126fc6a000864871e",13.083684,77.65522,"Bangalore 560077","School","null",560077,"Bangalore","Karnataka",1
"VishwaShantiNagar","Middle School","Ratan Memorial School","55938e45498eb16266e3e10a",13.09873271,77.40931916,"VishwaShantiNagar (Nelamangala)","Middle School","VishwaShantiNagar",562123,"Bangalore","Karnataka",1
"HSR","School","Bangalore School Of Speech And Drama","5d94909aafa8a80008ba5a2b",12.913074,77.629005,"Bangalore school of speech and Drama (16th A cross, 3Main, sector 6, HSR layout)","School","Bangalore school of speech and Drama",560102,"Bangalore","Karnataka",0
"Doddanekkundi","School","Sri Chaitanya Techno School","5cb80717c21cb1002caf210b",12.946822,77.700884,"Bangalore 560037","School","null",560037,"Bangalore","Karnataka",2
"HSR","Nursery School","Little Millennium School","5c930ce69be522002cf7c3b1",12.91524,77.668192,"Shubh Enclave (Haralur Road)","Nursery School","Shubh Enclave",560102,"Bangalore","Karnataka",2
