"Neighborhood","Venue Category","Venue","Id","Neighborhood_Latitude","Neighborhood_Longitude","Location_Formatted_Address","Categories_Name","Location_Address","Location_Postal_Code","Location_City","Location_State","Cluster_Label"
"Mount Literature Zee School","Swim School","Zee Swim Academy","5916e1d21bc704093183d83c",13.003294,77.74291,"Mount Literature Zee School (East No 40/123, SRB Gardenia,Kumbena Agrahara, Kad)","Swim School","Mount Literature Zee School",560967,"Bangalore","Karnataka",2
"Doddagubbi","Preschool","Clap","59aa6bd9febf314589999b3d",13.07025105,77.62129621,"Bangalore 560077","Preschool","null",560077,"Bangalore","Karnataka",1
"Gunjur","School","Sri Sri Ravishankar Vidya Mandir","502b3721e4b0a18c1832e053",12.90427745,77.73046251,"Gunjur Village (28,29, Kachamaranahalli, Gunjor Village, Varthur)","School","Gunjur Village",560087,"Bangalore","Karnataka",2
"Fraser Town","Nursery School","Chrysalis Hub","5080eafbe4b03db1752f40a9",12.994166,77.62544,"#80 Ramakrishnappa Road, Cox Town,","Nursery School","#80 Ramakrishnappa Road, Cox Town,",560005,"Bangalore","Karnataka",1
"Agara","School","LoLi-Fe-TaTo","5a9322f41de7652a113492c3",12.918049,77.636827,"#323, Sapphire, 4th Cross (HSR Layout Sector 5)","School","#323, Sapphire, 4th Cross",560034,"Bangalore","Karnataka",0
"Amruthahalli","School","Trio World Academy","505f2fe6e4b011bf1f7ca51c",13.05958625,77.58346466,"No. 3/5, Kodigehalli Main Road, Sahakar Nagar (Kodigehalli Main Rd, Sahakar Nagar)","School","No. 3/5, Kodigehalli Main Road, Sahakar Nagar",560092,"Bangalore","Karnataka",1
"Carmelram","High School","Notre Dame Academy School","5c7a35cfb9a5a8002c718bb2",12.884114,77.67978,"Choonasandra","High School","Choonasandra",560035,"Bangalore","Karnataka",2
"Royal placid","High School","Vibgyor High School","517b72ffe4b0e8b11727b3bc",12.8988529,77.65700406,"Royal placid","High School","Royal placid","null","Bangalore","Karnataka",2
"Bellandur","Tech Startup","Springboard","5bb1b6e0464d65002c34e6aa",12.928975,77.633038,"Viashnavi Signature, No 78/9","Tech Startup","Viashnavi Signature, No 78/9",560103,"Bangalore","Karnataka",0
"Sarjapur","High School","Indus International School","4bc9bc7b937ca5931332a692",12.83500497,77.77942808,"Billapura cross (Sarjapur)","High School","Billapura cross","null","Bangalore","Karnataka",2
"EPIP","Music School","Aamod Centre of Liberal Arts / Bangalore Institute of Music and Arts","5baf1ed9894eac002ccb0a6b",12.966222,77.733521,"Aamod Centre of Liberal Arts / 66/6, Nallurahalli Rd, Phase 1, Nallurhalli, Whitefield","Music School","Aamod Centre of Liberal Arts / 66/6, Nallurahalli Rd, Phase 1, Nallurhalli, Whitefield",560066,"Bangalore","Karnataka",2
"Sarjapur Road","High School","Delhi Public School Bangalore East","4d71be77ff6ba35dbedd638a",12.88422109,77.72610859,"Sarjapur Road","High School","Sarjapur Road","null","Bangalore","Karnataka",2
"Dommasandra","High School","Government High School","5d71dff9bb29a0000736d518",12.861798,77.784973,"Bangalore 562125","High School","null",562125,"Bangalore","Karnataka",2
"Amruthahalli","School","Sri Sri Ravishankar Balmandir","4f0952fde4b05dd3a414fcea",13.06514835,77.58436584,"609 (Sahakarnagar)","School",609,560092,"Bangalore","Karnataka",1
"Malleswaram","Elementary School","BP Indian","5185dd72498e8e931841baf5",13.00040424,77.56711659,"4th main, between 9th n 11th cross","Elementary School","4th main, between 9th n 11th cross","null","Bangalore","Karnataka",1
"C.V.Raman Nagar","School","Narayana E-Techno School","4fdc1471e4b0dce4ffec9e7d",12.98597722,77.66462702,"Near C V Raman Nagar Bus Stop (Kaggadasapura Main Road)","School","Near C V Raman Nagar Bus Stop",560093,"Bangalore","Karnataka",2
"Yelahanka","Driving School","Babuji Driving School","5678ac47498e2a89e8431e08",13.122003,77.626673,"#30/14 (3rd Cross, Shivashankar Layout, A.F.S Post, Yelaha)","Driving School","#30/14",560063,"Bangalore","Karnataka",1
"Bangalore","Mall","UB City","4bcd805cfb84c9b61512223e",12.97170898,77.59590528,"at Vittal Mallya Rd","Shopping Mall","at Vittal Mallya Rd",560001,"Bangalore","Karnataka",0
"Sadashivanagar","Spa","Affinity International Salon","4d95c0f39aec594174cf6164",13.00939027,77.57972145,"No.40/43, 8th Main Rd, 5th block (Sadashivanagar)","Spa","No.40/43, 8th Main Rd, 5th block",560080,"Bangalore","Karnataka","#N/A"
"Banaswadi","Used Auto Dealer","Street Cars Premium","5efb299d8055300008db932b",13.02197,77.62889,"Bangalore 560043","Used Auto Dealership","null",560043,"Bangalore","Karnataka",1
"G.K.V.K.","Mall","RMZ Galleria Mall","550ab597498e7baec3dda841",13.0943365,77.59486,"Yelahanka New Town (Opp. Yelahanka Police Station)","Shopping Mall","Yelahanka New Town",560065,"Bangalore","Karnataka",1
"Bannerghatta Road","Sporting Goods","Decathlon Sports India Pvt Ltd","4f09811be4b0aa2dc772faee",12.88751304,77.59771185,"1st Flr, Raj Alkaa Park (Bannerghatta Road)","Sporting Goods Shop","1st Flr, Raj Alkaa Park",560076,"Bangalore","Karnataka",0
"Hoodi","Mall","Forum Shantiniketan Mall","5b6d42b8b54618002c6bde07",12.98962565,77.72821977,"Prestige Shantiniketan","Shopping Mall","Prestige Shantiniketan",560048,"Bangalore","Karnataka",2
"Bellandur","Health Food Store","Grab N Go","5cdbd2c7dd12f8002c31c6df",12.936813,77.6886,"Bangalore 560103","Health Food Store","null",560103,"Bangalore","Karnataka",2
"Fraser Town","Residential","Victory Ashoka Enclave","50403f1fe4b0374347de6b7c",13.00033443,77.61145592,"12 Netaji Road, Fraser Town","Residential Building (Apartment / Condo)","12 Netaji Road, Fraser Town","560 005","Bangalore","Karnataka",1
"Benson Town","Department Store","More","4be6a48bbcef2d7fb25205e5",12.99971945,77.59942682,"no. 11, 1st Main, (Jayamahal Extension)","Department Store","no. 11, 1st Main,",560046,"Bangalore","Karnataka",1
"Vital Mallya Road","Gas Station","Shell Petrol Pump","4e7060d2483b9778fd3aec59",12.97128689,77.5969842,"Vital Mallya Road","Gas Station","Vital Mallya Road","null","Bangalore","Karnataka",0
"Devanagundi","Supermarket","Rolla Hypermarket","5b431e5925fb7b002c324cbb",13.012788,77.760908,"Seegehalli Bus Stop","Supermarket","Seegehalli Bus Stop",560067,"Bangalore","Karnataka",2
"Bangalore","Gas Station","Shell","4c49735b567776b092a9e187",12.97125206,77.59711646,"Vittal Mallya Road","Gas Station","Vittal Mallya Road",560001,"Bangalore","Karnataka",0
"Fraser Town","Gas Station","HP Petrol Pump","4e7b4df245dd40a077057f25",12.99588278,77.61149881,"Coles Road (Frazer Town)","Gas Station","Coles Road",560005,"Bangalore","Karnataka",1
"Sivan Chetty Gardens","Market","Commercial Street","4c0120e375fc9521c7db4898",12.98204207,77.60732743,"Shivajinagar","Market","Shivajinagar",560042,"Bangalore","Karnataka",0
"Malleswaram West","Mall","Orion Mall","4f1869c7e4b0ebf9e4ae9134",13.01131324,77.55503924,"#26/1 (Dr. Rajkumar Rd, Rajajinagar)","Shopping Mall","#26/1",560055,"Bangalore","Karnataka",1
"Malleswaram","Mall","Mantri Square","4b8d02aff964a52035e432e3",12.99157597,77.5710854,"#1, Sampige Road, Malleswaram (Sampige Road)","Shopping Mall","#1, Sampige Road, Malleswaram",560003,"Bangalore","Karnataka",1
"Chickpet","Shop","Sachin Light House","4d312efb8250f04d7a5de7e0",12.97286434,77.57320052,"92/1 lakshman rao road (Chickpet)","Miscellaneous Shop","92/1 lakshman rao road",560053,"Bangalore","Karnataka",0
"Koramangala VI Bk","Used Bookstore","Book Fair","5fda3eb464a7f55b627f1ab7",12.937505,77.61892,"M. Munireddy Eramma Kalyana Mantapa Circle, (KORAMANGALA 6th Block,)","Used Bookstore","M. Munireddy Eramma Kalyana Mantapa Circle,",560095,"Bangalore","Karnataka",0
"kasavanahalli","Department Store","Aishwarya Value Mart","4dfe08cc18a8eee4fe421b87",12.90402451,77.67587257,"Opp La Casa (kasavanahalli main road)","Department Store","Opp La Casa","null","Bangalore","Karnataka",2
"Bsk 3rd Stage","Electronics","Croma","4e819ec1f79047b5689530dc",12.9241292,77.55299828,"100 Ft Ring Road (Bsk 3rd Stage)","Electronics Store","100 Ft Ring Road","null","Bangalore","Karnataka",0
"T.C Palya","Convenience Store","Reliance Fresh","4ed476e4e3007ce6d72c5124",13.02255436,77.69637162,"T.C Palya","Convenience Store","T.C Palya","null","Bangalore","Karnataka",2
"Basavanagudi","Apparel","Sri Balaji Creation's","5fdf403cf7231750b6b50070",12.944546,77.57156,"Bangalore 560004","Clothing Store","null",560004,"Bangalore","Karnataka",0
"Nagarbhavi","Market","M K Ahmed super market","4ea2b307cc2102b34d1ab1ae",12.96082183,77.50693137,"nagarbhavi 13 block","Market","null",560072,"Bangalore","Karnataka",0
"Dommasandra","Department Store","Dmart","5d86314d0ad7eb0008bd314e",12.861114,77.7777,"Bangalore 562125","Department Store","null",562125,"Bangalore","Karnataka",2
"HSR","Home Services","Videotech Electronics Repair Shop","5fd9f73e70334509b9c45468",12.91979,77.64926,"152/1, 1st Floor, Shankar Reddy Complex, Beside Thirumala Theatre, (AGARA, HSR Layout 24th Main)","Home Service","152/1, 1st Floor, Shankar Reddy Complex, Beside Thirumala Theatre,",560102,"Bangalore","Karnataka",2
"G.K.V.K.","Grocery Store","Foodworld","59359167f2905e389a00a4f9",13.07586825,77.63691376,"FoodWorld, Sobha City (Thanisandra Main Rd,)","Grocery Store","FoodWorld, Sobha City",560065,"Bangalore","Karnataka",1
"Amrutha College Road","Bank","HDFC Bank ATM","5303a0d411d2eac30b632fcd",12.9073,77.6755,"15 / 3A, Opp. Occanus Monarda, Amrutha College Road","Bank","15 / 3A, Opp. Occanus Monarda, Amrutha College Road","null","Bangalore","Karnataka",2
"Adugodi","Department Store","Star Bazaar","4c13428ff1e0b713a39e34bc",12.93695561,77.61070868,"Koramangala (Hosur Road)","Department Store","Koramangala",560030,"Bangalore","Karnataka",0
"Bannerghatta Road","Mall","Vega City Mall","4f6888e0e4b053c516daee68",12.907603,77.60114,"Bangalore 560076","Shopping Mall","null",560076,"Bangalore","Karnataka",0
"MG Road","Mall","1 MG Road","4f884376e4b002b90a20c1b3",12.97347602,77.62013653,"1, MG Road","Shopping Mall","1, MG Road","null","Bangalore","Karnataka",0
"Arabic College","Mall","Elements Mall","516e49bee4b06d961129636d",13.04505908,77.62685199,"Thanisandra Main Road","Shopping Mall","Thanisandra Main Road",560045,"Bangalore","Karnataka",1
"Kanakanagar","Pet Store","Shreenidhi Vet Pharma","4f981be1a17cf4e1f936075b",13.0272098,77.58592129,"#49, Bellary Road, Ganganagar, R T Nagar","Pet Store","#49, Bellary Road, Ganganagar, R T Nagar",560032,"Bangalore","Karnataka",1
"Seshadripuram","Bank","Corporation Bank","50e261e7e4b0bc86bb3ddbc1",12.99390803,77.57208115,"South End Road, Mill Corner (Sheshadripuram PO, Malleshwaram)","Bank","South End Road, Mill Corner",560020,"Bangalore","Karnataka",1
"Devasandra","Convenience Store","more.","510c034ae4b0ae024047ac5b",13.02339086,77.69565438,"Anandapura, TC Palya Main Road (KR Puram)","Convenience Store","Anandapura, TC Palya Main Road",560036,"Bangalore","Karnataka",2
"Lavelle Road","Gas Station","Shell Fuel Station","4e16db1445ddc623eb0c9f50",12.97125537,77.59719792,"Lavelle Road","Gas Station","Lavelle Road","null","Bangalore","Karnataka",0
"Jayangar III Block","Grocery Store","Simpli Namadharis","5d596c002605c800085d7ea8",12.939538,77.58543,"Bangalore 560011","Grocery Store","null",560011,"Bangalore","Karnataka",0
"Chikkalasandra","Market","Star Bazzar","5635cf30498eb65f53aff0a8",12.89970248,77.5606838,"I S R O Layout","Market","I S R O Layout",560061,"Bangalore","Karnataka",0
"Jayangar III Block","Department Store","MP Departmental Stores","50c6e880e4b0c8e85a4dae5c",12.93987773,77.58311033,"8th cross","Department Store","null",560011,"Bangalore","Karnataka",0
"Austin Town","Grocery Store","North East Food Court","5fd0f1f4e975262b82205c21",12.9457855,77.62887,"Bangalore 560047","Grocery Store","null",560047,"Bangalore","Karnataka",0
"Fraser Town","Grocery Store","Smookah","5e11e01d5b5d2e0008a1dcbc",12.995671,77.61104,"Bangalore 560005","Grocery Store","null",560005,"Bangalore","Karnataka",1
"ISRO Anthariksha Bhavan","Grocery Store","The Bay Store","5d596f45d2d99a0008235543",13.044539,77.571703,"Tower-6, Pebble Bay (1st Main Road, RMV II Stage)","Grocery Store","Tower-6, Pebble Bay",560094,"Bangalore","Karnataka",1
"Koramangala VI Bk","Grocery Store","Namdhari's Fresh","4c3c470386ce328ff278ab2d",12.93845312,77.62613591,"Bangalore 560095","Grocery Store","null",560095,"Bangalore","Karnataka",0
"Rajarajeshwari Nagar","Grocery Store","Fresh Basket","5798da5d498e2bdcd1d382ac",12.928299,77.518047,"Ideal Homes (Rajarajeshwari Nagar)","Grocery Store","Ideal Homes","null","Bangalore","Karnataka",0
"Chickpet","Department Store","Manak Mewa Stores","5134bb4be4b0c8270698cbbb",12.97037223,77.57805288,"No:19 (Huriupete Rd, Anchepet, Chickpete)","Department Store","No:19",560053,"Bangalore","Karnataka",0
"Adugodi","Grocery Store","Family Supermarket","58ac20ab739d855978a8899d",12.943099,77.598755,"Bangalore 560030","Grocery Store","null",560030,"Bangalore","Karnataka",0
"Basaveshwaranagar","Department Store","Daily Mart","512a2779e4b089fc423f3fc3",12.99122756,77.53456454,"Basaveshwaranagar (8th Main Road)","Department Store","Basaveshwaranagar",560079,"Bangalore","Karnataka",1
"H.A.L II Stage","Grocery Store","Spencers","4b83e2bbf964a5202d1531e3",12.9737238,77.64693354,"80 Feet Road (80 ft rd)","Grocery Store","80 Feet Road",560008,"Bangalore","Karnataka",2
"Jayangar III Block","Grocery Store","Namdhari's Fresh","4eab909a30f823f86e5d93a7",12.92319664,77.58496411,"10th Main Road, Jayanagar 4th Block (36th Cross)","Grocery Store","10th Main Road, Jayanagar 4th Block",560011,"Bangalore","Karnataka",0
"HSR","Grocery Store","Happy Land","5c1e0cf6bfc6d0002cbbaab3",12.906432,77.663569,"Haralur Road","Grocery Store","Haralur Road",560102,"Bangalore","Karnataka",2
"Doddagubbi","Grocery Store","All Market","5df62b04ec03e40007d72c1b",13.068383,77.629234,"Bangalore 560077","Grocery Store","null",560077,"Bangalore","Karnataka",1
"Begur","Supermarket","More Megastore","5997dbcf66f3cd6c73e63774",12.916343,77.671233,"Total Mall (Sarjapur Road)","Supermarket","Total Mall",560068,"Bangalore","Karnataka",2
"Benson Town","Grocery Store","Misbah Mini Store","5e0df3dc8cff710008152afd",13.001646,77.59485,"Bangalore 560046","Grocery Store","null",560046,"Bangalore","Karnataka",1
"J P Nagar","Grocery Store","Namdhari's Fresh","5ad8b5c4356b4901d928ee79",12.89184,77.57974,"Bangalore 560078","Grocery Store","null",560078,"Bangalore","Karnataka",0
"Ideal Homes Township","Grocery Store","Laxmi Super Market","56f10392498e142278328e6a",12.92396691,77.51846141,"Ideal Homes Township","Grocery Store","Ideal Homes Township","null","Bangalore","Karnataka",0
"Kenchanahalli","Grocery Store","More Supermarket","5b817a2f97cf5a002cdfea28",12.9210415,77.52035,"Bangalore 560098","Grocery Store","null",560098,"Bangalore","Karnataka",0
"Kanakanagar","Grocery Store","Namdhari's Fresh","4c55397afd2ea593970a5d2b",13.0206561,77.5928743,"RT Nagar (Taralabalu Rd)","Grocery Store","RT Nagar",560032,"Bangalore","Karnataka",1
"Sahakara Nagar","Grocery Store","Reliance Fresh","4c80a5882f1c236a42972843",13.06348309,77.59073353,"G-block, Byatarayanapura, Sahakara Nagar","Grocery Store","G-block, Byatarayanapura, Sahakara Nagar","null","Bangalore","Karnataka",1
"Whitefield","Grocery Store","Namdharis","50ab8810e4b0ade3442f752f",12.97494464,77.75083253,"Whitefield Main Rd","Grocery Store","Whitefield Main Rd","null","Bangalore","Karnataka",2
"J P Nagar","Grocery Store","Margin Free Supermarket","5f09a8d167564371a9c12747",12.877188,77.581052,"Kothnur Dinne Road","Grocery Store","Kothnur Dinne Road",560078,"Bangalore","Karnataka",0
"Sarjapura Road","Grocery Store","food world","52a2e2ab11d249c2f925e4dd",12.91195993,77.68089383,"Sarjapura Road","Grocery Store","Sarjapura Road","null","Bangalore","Karnataka",2
"Bannerghatta Road","Grocery Store","Green House","5b0d32aa1b0ea5002cb2e1b8",12.859238,77.612032,"Opp SNN Raj Serenity (Begur Koppa Rd. Yelenahalli)","Grocery Store","Opp SNN Raj Serenity",560076,"Bangalore","Karnataka",0
"HSR","Grocery Store","Food Basket","59c0c4c561f07020cee16551",12.909142,77.63978,"Bangalore 560102","Grocery Store","null",560102,"Bangalore","Karnataka",0
"Hoodi","Grocery Store","Nilgiris","5842ca8602b60e0ddc847bbc",12.9781065,77.69856,"Bangalore 560048","Grocery Store","null",560048,"Bangalore","Karnataka",2
"Indiranagar","Grocery Store","Namdhari's Fresh","4e36b781b0fb59390eabb4ff",12.97020821,77.64078501,"Indiranagar (12th Main)","Grocery Store","Indiranagar","null","Bangalore","Karnataka",0
"Bannerghatta Road","Department Store","Benison Super Market","4c026437096ed13ae0b57926",12.88466849,77.59467772,"Arekere (Bannerghatta Road)","Department Store","Arekere",560076,"Bangalore","Karnataka",0
"CMP Centre And School","Grocery Store","Namdhari Fresh","4c962b1a6b35a14386422bdc",12.95974856,77.60273679,"Langford Road","Grocery Store","Langford Road",560025,"Bangalore","Karnataka",0
"Sahakara Nagar","Supermarket","The Big Market","4c0a79b0340720a101718693",13.06269101,77.59293326,"Sahakara Nagar","Supermarket","Sahakara Nagar","null","Bangalore","Karnataka",1
"Attur","Grocery Store","The Big Market","5eb9364ad00e1800086d1e49",13.145387,77.56953,"Sree Sai Layout, Doddaballapur Main Road (Yelahanka)","Grocery Store","Sree Sai Layout, Doddaballapur Main Road",560064,"Bangalore","Karnataka",1
"Whitefield","Gourmet","Good Food Store","51cd92ec498eb5ea320a7ba9",13.05169889,77.74849674,"Whitefield","Gourmet Shop","Whitefield","null","Bangalore","Karnataka",2
"ISRO Anthariksha Bhavan","Grocery Store","Smart","4f6577c7e4b0c65cc53f3fbd",13.034659,77.575471,"Sanjaynagar (Rajgopal Road)","Grocery Store","Sanjaynagar",560094,"Bangalore","Karnataka",1
"Kengeri Satellite Town","Grocery Store","Food World","4ed25da777c8ea62fe69da60",12.92486675,77.48695405,"Kengeri Satellite Town","Grocery Store","Kengeri Satellite Town","null","Bangalore","Karnataka",0
"Sivan Chetty Gardens","Grocery Store","Green Life Organic Store","52845dbf11d2d0a6ede79e39",12.92065592,77.58649224,"Jayanagar 4 T Block","Grocery Store","Jayanagar 4 T Block",560042,"Bangalore","Karnataka",0
"R.T.Nagar","Grocery Store","Sri Shanti Agencies","51d923a0498e4254d0327de8",13.02328959,77.59263108,"R.T.Nagar Main Road","Grocery Store","R.T.Nagar Main Road","null","Bangalore","Karnataka",1
"Sultanpalya","Grocery Store","Smart","4c27054f905a0f4795566460",13.02394992,77.60303334,"Sultanpalya Main Rd","Grocery Store","Sultanpalya Main Rd","null","Bangalore","Karnataka",1
