"Neighborhood","Venue Category","Venue","id","location_address","location_crossStreet","Neighborhood_Latitude","Neighborhood_Longitude","location_postalCode","location_city","location_state","location_country","location_formattedAddress","categories_name","categories_pluralName","categories_shortName"
"Krishna Nagar Main Rd, Krishna Nagar","Breakfast","Poorna Tiffin Center","4d41962dc5eaa1cda14cac50","Krishna Nagar Main Rd, Krishna Nagar","null",17.43325369,78.42619072,"null",,,,"Krishna Nagar Main Rd, Krishna Nagar","Breakfast Spot","Breakfast Spots","Breakfast"
" Banjara Hills","Bistro","Spice 6","53ee0f6f498e013a31a899e7","Opposite Ruosh, Road No. 1, Banjara Hills","null",17.40900704,78.45055865,"null",,,,"Opposite Ruosh, Road No. 1, Banjara Hills","Bistro","Bistros","Bistro"
"Dargah Hussain Shahwali    ","Ice Cream","Cream Stone Concepts","5c84133eda2e00002c988126","Towlichowki","null",17.404426,78.406938,500008,,,,"Towlichowki","Ice Cream Shop","Ice Cream Shops","Ice Cream"
"Narayanguda X Road","Diner","Mehfil Biryani Darbar Family Restaurant","4ebfdbf67ee54e4cd2b3d0f1","Narayanguda X Road","null",17.39886331,78.49376031,"null",,,,"Narayanguda X Road","Diner","Diners","Diner"
"Dr.B R Ambedkar O.U","Caf�","Loft","5d0a54378c9f41002f0d2839","null","null",17.438209,78.398388,500033,,,,"Hyderabad 500033","Caf�","Caf�s","Caf�"
"Dargah Hussain Shahwali    ","Turkish","Al Marjan","590318b3eacf4521f0a8a769","paramount Hills gate number 2 tolichowki","null",17.407251,78.41341,500008,,,,"paramount Hills gate number 2 tolichowki","Turkish Restaurant","Turkish Restaurants","Turkish"
"Bowenpally","Caf�","Limra Cafe","5a0ac55a73fe250134730a61","Old Bowenpally","Near Samatha Nagar Rd",17.483537,78.48249,500011,,,,"Old Bowenpally (Near Samatha Nagar Rd)","Caf�","Caf�s","Caf�"
"Tolichoki","Restaurant","Adams Victoria Restaurant","4d482bdedcdba1438d88edb1","Tolichoki","null",17.40283341,78.41037501,"null",,,,"Tolichoki","Restaurant","Restaurants","Restaurant"
"Dargah Hussain Shahwali    ","Bakery","The Old Madras Baking Company","5cd056caa4ba7c002ce50dbb","null","null",17.41788,78.365401,500008,,,,"Hyderabad 500008","Bakery","Bakeries","Bakery"
"Gandhi Bhawan","Bakery","Subhan Bakery","4fa68083e4b094b9471759b1","null","Nampally",17.39241151,78.46471161,500001,,,,"Nampally","Bakery","Bakeries","Bakery"
"Dr.B R Ambedkar O.U","Bakery","45Th Avenue","601963840a23e20140487f5b","null","null",17.422314,78.410969,500033,,,,"Hyderabad 500033","Bakery","Bakeries","Bakery"
"Kukatpally","Snacks","Ruchi Samosa Bandi","5a9a8c64c365886e7a43c256","null","null",17.487362,78.39556,500072,,,,"Rajendra Nagar 500072","Snack Place","Snack Places","Snacks"
"Putlibowli","Asian","Wok Republic","5a2ab4e16cf01a43de5fedac","null","null",17.399004,78.486045,500095,,,,"Hyderabad 500095","Asian Restaurant","Asian Restaurants","Asian"
"Kalyan nagar","Bakery","Midland","4e9146d15c5c4562f0544c45","Kalyan nagar","null",17.45068666,78.42482959,"null",,,,"Kalyan nagar","Bakery","Bakeries","Bakery"
"Gulmohar Park, Serilingampalli","Pizza","Domino's Pizza","5332dc1e498e7a78a1ac065c","Gulmohar Park, Serilingampalli","null",17.47806796,78.3202517,500019,,,,"Gulmohar Park, Serilingampalli","Pizza Place","Pizza Places","Pizza"
"Road No. 45","Parsi","Sodabottleopenerwala","555c3800498eb195cd5636ec","Road No. 45","null",17.42277494,78.4111638,"null",,,,"Road No. 45","Parsi Restaurant","Parsi Restaurants","Parsi"
"Cyberabad","South Indian","Davanagere Benne Dosa","5dfa39cb1a126400087b59cf","null","null",17.45164,78.38681,500081,,,,"Hyderabad 500081","South Indian Restaurant","South Indian Restaurants","South Indian"
"Sreshta Marvel","Indian Sweets","Dadu�s","5d53d70c66378f00084a15ae","Sreshta Marvel","null",17.446393,78.363618,500032,,,,"Sreshta Marvel","Indian Sweet Shop","Indian Sweet Shops","Indian Sweets"
"Srinagar Colony","Udupi","Royal Tiffin Center","5d190810d29cbb00237a1287","null","Banjara hills",17.426418,78.43799,500073,,,,"Banjara hills","Udupi Restaurant","Udupi Restaurants","Udupi"
"Badangpet","Indian","Shah Ghouse Cafe and Restaurant","4c81163ad92ea093375a3d72","Toli Chowli","M",17.39627704,78.42509352,500058,,,,"Toli Chowli (M)","Indian Restaurant","Indian Restaurants","Indian"
"Gagan Mahal","Indian","Cafe Bahar","4bdebd29be5120a17e98fe70","3-5-815, Hyderguda","null",17.39959528,78.47856582,500029,,,,"3-5-815, Hyderguda","Indian Restaurant","Indian Restaurants","Indian"
"A.Gs Office","Indian","Tansen","4d67bc368f70a093655a1635","Ohri's, Near Jalavihar","Necklace Road",17.43188437,78.46506696,500004,,,,"Ohri's, Near Jalavihar (Necklace Road)","Indian Restaurant","Indian Restaurants","Indian"
"Indira Nagar, Gachibowli","Vegetarian / Vegan","Udupi's Upahar","4d233486756e8cfa3fcd8554","2-21/4, Kannayalal Complex","Indira Nagar, Gachibowli",17.4408346,78.3606442,"null",,,,"2-21/4, Kannayalal Complex (Indira Nagar, Gachibowli)","Vegetarian / Vegan Restaurant","Vegetarian / Vegan Restaurants","Vegetarian / Vegan"
"Cyberabad","South Indian","Chutneys Coffee House","562fad3d498eec1b23682ab8","Opp. Cyber Towers, Near Mainland China","null",17.45244906,78.38038853,500081,,,,"Opp. Cyber Towers, Near Mainland China","South Indian Restaurant","South Indian Restaurants","South Indian"
"Dr.B R Ambedkar O.U","Indian","The Spicy Venue","4c0be2f16a3bb71361a772c7","Road No. 10","Jubilee Hills",17.43514106,78.41104649,500033,,,,"Road No. 10 (Jubilee Hills)","Indian Restaurant","Indian Restaurants","Indian"
"Gagan Mahal","Indian","Minerva Coffee Shop","4e009da21838cb6a1acb225e","Himyathnagar","null",17.40140987,78.4856719,500029,,,,"Himyathnagar","Indian Restaurant","Indian Restaurants","Indian"
"Road No 36 Jubilee Hills","Juice Bar","Dimmy Pan Palace�","51991d90498e46973202171e","Road No 36 Jubilee Hills","Beside Cream Stone",17.43085729,78.40792274,"null",,,,"Road No 36 Jubilee Hills (Beside Cream Stone)","Juice Bar","Juice Bars","Juice Bar"
"Begumpet Policelines","Hyderabadi","Paradise Restaurant","4bcee9d1cc8cd13a5efdc4cf","Paradise Circle","null",17.4418442,78.48735433,500003,,,,"Paradise Circle","Hyderabadi Restaurant","Hyderabadi Restaurants","Hyderabadi"
"Gachibowli, Hyderabad, Telangana","BBQ","Absolute Barbecues","54be0276498e5ac87c55da87","2nd Floor, Aparupa Silpi","Indira Nagar",17.44292227,78.35730201,500032,,,,"2nd Floor, Aparupa Silpi (Indira Nagar)","BBQ Joint","BBQ Joints","BBQ"
"One Downing Street, Masab Tank","Indian","DineHill","4bbc7e2ced7776b010aa3f51","One Downing Street, Masab Tank","null",17.40525586,78.4516736,"null",,,,"One Downing Street, Masab Tank","Indian Restaurant","Indian Restaurants","Indian"
"Sri nagar colony","Indian","Green Bawarchi","4c29fb589eb195219dd62959","Sri nagar colony","null",17.42977628,78.42839994,"null",,,,"Sri nagar colony","Indian Restaurant","Indian Restaurants","Indian"
"Dr.B R Ambedkar O.U","South Indian","VIVAHA Bhojanambu","585e81a7bbec66033b058dab","null","null",17.43445,78.4144,500033,,,,"Hyderabad 500033","South Indian Restaurant","South Indian Restaurants","South Indian"
"Kukatpally","Indian Sweets","Almond House","5b3c8bdfca18ea002c4eace9","null","null",17.485922,78.390517,500072,,,,"Rajendra Nagar 500072","Indian Sweet Shop","Indian Sweet Shops","Indian Sweets"
"Masab Tank","Indian","Sandarshini","4cf8a1b401568cfa195921e7","Masab Tank","null",17.40533033,78.45165618,"null",,,,"Masab Tank","Indian Restaurant","Indian Restaurants","Indian"
"Kukatpally","Indian Sweets","Dadu�s Mithai Vatika Kphb","5cf0c96fa795bd002c226531","PNR Empire Building, Pillar No. A735 Near KPHB Metro, Beside Kala Mandir, Hmt Sathavahana Nagar, Kukatpally","null",17.495448,78.39968,500072,,,,"PNR Empire Building, Pillar No. A735 Near KPHB Metro, Beside Kala Mandir, Hmt Sathavahana Nagar, Kukatpally","Indian Sweet Shop","Indian Sweet Shops","Indian Sweets"
"Dargah Hussain Shahwali    ","Indian","Imperial Multi Cuisine Restaurant","5ffdcca25856d95fb1d37204","null","Toli Chowki",17.39772,78.420166,500008,,,,"Toli Chowki","Indian Restaurant","Indian Restaurants","Indian"
"Dr.B R Ambedkar O.U","South Indian","Kodi Kura Chitti Gaare","5cb2f7c8f4b5250039d7c534","Plot No 722","Jubilee Hills Road No:36",17.43834,78.397736,500033,,,,"Plot No 722 (Jubilee Hills Road No:36)","South Indian Restaurant","South Indian Restaurants","South Indian"
"Film Nagar","New American","The Moonshine Project","56839e7b498ec2f0d3119f38","Film Nagar","null",17.41420044,78.40773334,"null",,,,"Film Nagar","New American Restaurant","New American Restaurants","New American"
"Cyberabad","Punjabi","Dildaar","59a7c9d759fe5c0af17cf540","null","Image Gardens Rd",17.451572,78.38663,500081,,,,"Image Gardens Rd","Punjabi Restaurant","Punjabi Restaurants","Punjabi"
"Saidabad","Irani","Imperial Restaurant","5a2da3fda3061942439204e0","null","null",17.363447,78.50334,500059,,,,"Hyderabad 500059","Irani Cafe","Irani Cafes","Irani"
"Dr.B R Ambedkar O.U","Brewery","Broadway Brewery","5bf6bd57a30619002c77900a","Plot 1017, Road 46/A","null",17.428848,78.403653,500033,,,,"Plot 1017, Road 46/A","Brewery","Breweries","Brewery"
"Road No.36, Jubilee Hills","Bar","Urban Asia","4cf116656195721e6e5a3fc1","Road No.36, Jubilee Hills","null",17.42882037,78.41304307,"null",,,,"Road No.36, Jubilee Hills","Bar","Bars","Bar"
"Dr.B R Ambedkar O.U","Social Club","Jubilee Hills Club","4bcf026ffb84c9b69ba0243e","null","Road No. 14, Jubilee Hills",17.42954766,78.41498966,500033,,,,"Hyderabad 500033","Social Club","Social Clubs","Social Club"
"Dr.B R Ambedkar O.U","Brewery","Prost Brew Pub","57d0388acd1081af7cb0173a","45 Jubilee Hills","null",17.43148466,78.40028111,500033,,,,"45 Jubilee Hills","Brewery","Breweries","Brewery"
"Dr.B R Ambedkar O.U","Brewery","Zero Forty Brewing","5872414f04f4d776d936c19d","null","null",17.43558015,78.41174491,500033,,,,"Hyderabad 500033","Brewery","Breweries","Brewery"
"Next To Maharaja Chat, Kavuri Hills","Hookah Bar","Blue Bottle Caf�","5274df3011d2db7853952b3a","Plot No 82-83","Next To Maharaja Chat, Kavuri Hills",17.44130056,78.39654336,"null",,,,"Plot No 82-83 (Next To Maharaja Chat, Kavuri Hills)","Hookah Bar","Hookah Bars","Hookah Bar"
"Film Nagar","Restaurant","The Sanctuary Bar And Kitchen","5f4dfc83beae8f7fb0a9dca2","Plot No 29, Roadno 1, Film Nagar","null",17.4169,78.410863,500096,,,,"Plot No 29, Roadno 1, Film Nagar","Restaurant","Restaurants","Restaurant"
"Jubilee Hills","Cocktail","Cafe Heart Cup Coffee","535d2596498e9f9e1956c32c","null","null",17.42786314,78.4060582,"null",,,,"Hyderabad","Cocktail Bar","Cocktail Bars","Cocktail"
"Jubilee Hills","Caf�","Oysters Lounge","4d579735e319a1cdc1810634","Jubilee Hills","Rd No 36",17.42904138,78.41751043,"null",,,,"Jubilee Hills (Rd No 36)","Caf�","Caf�s","Caf�"
"Jubilee Hills","Sports Bar","Xtreme Sports Bar","4d5548989e508cfaccf1fd9a","Jubilee Hills","Rd No 36",17.43144716,78.40671573,"null",,,,"Jubilee Hills (Rd No 36)","Sports Bar","Sports Bars","Sports Bar"
"Dr.B R Ambedkar O.U","Beer Garden","MOB","51cad3dbccda4c2c6eb39816","Above Little Italy, Road. No 92,Near Apollo Hospital","Jubilee Hills",17.41625266,78.41690835,500033,,,,"Above Little Italy, Road. No 92,Near Apollo Hospital (Jubilee Hills)","Beer Garden","Beer Gardens","Beer Garden"
"Bada Bazaar","Hotel Bar","Hotel Tezaab","5208c7f1498ea3fd1735daa8","Bada Bazaar","null",17.361915,78.482527,"null",,,,"Bada Bazaar","Hotel Bar","Hotel Bars","Hotel Bar"
"Dr.B R Ambedkar O.U","Brewery","Hoppery","5924564da4b51b76c27161fb","null","null",17.430115,78.39259,500033,,,,"Hyderabad 500033","Brewery","Breweries","Brewery"
"Dr.B R Ambedkar O.U","Bar","Amnesia","590c944b9b04736a45950fa8","null","null",17.431173,78.406983,500033,,,,"Rajendra Nagar 500033","Bar","Bars","Bar"
"SLN terminus mall","Bar","The Lal Street Bar Exchange","587116d50bc55b0a67cffb1a","SLN terminus mall","null",17.45253923,78.36316579,500032,,,,"SLN terminus mall","Bar","Bars","Bar"
"Dr.B R Ambedkar O.U","Brewery","36 Downtown Brew Pub","5c9f830e06fb60002c5de46e","null","null",17.436093,78.40088,500033,,,,"Hyderabad 500033","Brewery","Breweries","Brewery"
"Cyberabad","Pub","Resign Sky Bar","5bf63ad566f3cd0039202506","null","null",17.441385,78.376329,500081,,,,"Hyderabad 500081","Pub","Pubs","Pub"
"Mallampet","Bar","Sri Nandini Bar And Restaurant","5a859b877247500fc501c46b","Sri Nandini Bar and Restaurant","Mallampet",17.553259,78.36218,502325,,,,"Sri Nandini Bar and Restaurant (Mallampet)","Bar","Bars","Bar"
"Miyapur","Bar","The 7 Hills Restaurant","5aafc9ec93bd632bef9b9e32","null","null",17.519922,78.35659,500049,,,,"Hyderabad 500049","Bar","Bars","Bar"
"Cyberabad","Sports Bar","Str8Up","5b0abbcaf5e9d7002c858ceb","null","null",17.452064,78.390716,500081,,,,"Rajendra Nagar 500081","Sports Bar","Sports Bars","Sports Bar"
"Cyberabad","Bar","Agent Jack's Bar","5991c4de35811b566a72ff7b","null","null",17.433174,78.37431,500081,,,,"Hyderabad 500081","Bar","Bars","Bar"
"Dr.B R Ambedkar O.U","Bar","Blvd","5dbdbb2c2e78890008d8d9f9","null","null",17.43836,78.399199,500033,,,,"Hyderabad 500033","Bar","Bars","Bar"
"Radisson hytex","Cocktail","Velocity On 15","5a7672b71cf2e1491830cbf4","Radisson hytex","null",17.447407,78.36309,500032,,,,"Radisson hytex","Cocktail Bar","Cocktail Bars","Cocktail"
"Cyberabad","Beer Bar","The Tilt Bar Republic","593ab1513362735a7ec80a33","null","null",17.429205,78.37392,500081,,,,"Hyderabad 500081","Beer Bar","Beer Bars","Beer Bar"
"Beside Police Commissioner's Office","Whisky Bar","Megha City","4e85d7f3d3e32dcc0b61c84d","Beside Police Commissioner's Office","Basheer Bagh Cross Road",17.40168676,78.47595757,"null",,,,"Beside Police Commissioner's Office (Basheer Bagh Cross Road)","Whisky Bar","Whisky Bars","Whisky Bar"
"Medak Rd","Nightlife","Hamara Family Dhaba","4e16c00818388d0d26822336","Medak Rd","null",17.54535074,78.4012553,"null",,,,"Medak Rd","Other Nightlife","Other Nightlife","Nightlife"
"Manikonda","Restaurant","Dhruva Bar and Restaurant","52f8e44c498ea024d4f989e2","Manikonda","null",17.40090752,78.3868866,"null",,,,"Manikonda","Restaurant","Restaurants","Restaurant"
"Begumpet","Bar","Tease","502fdc34e4b0c5661d12ffbe","Vivanta by Taj - Begumpet","1-10-147 & 148",17.44317294,78.46050529,500016,,,,"Vivanta by Taj - Begumpet (1-10-147 & 148)","Bar","Bars","Bar"
"Banjara Hills","Lounge","Coco's Restaurant","4be8e656fbbb9c747e311e8e","Plot 217, Banjara Hills","Rd No 2",17.42393964,78.42471465,500034,,,,"Plot 217, Banjara Hills (Rd No 2)","Lounge","Lounges","Lounge"
"Hi-Tech City, Hyderabad","Nightclub","Playboy Club Hyderabad","5419c4fa498ef9757cd17b68","Novotel Hyderabad Convention Centre","null",[phone],[phone],500081,,,,"Novotel Hyderabad Convention Centre","Nightclub","Nightclubs","Nightclub"
"Cyberabad","Nightclub","The Club","4e0f5956d22d8582bdc831c1","Novotel Hyderabad Convention Centre","Near Hitec City",17.47272306,78.37307611,500081,,,,"Novotel Hyderabad Convention Centre (Near Hitec City)","Nightclub","Nightclubs","Nightclub"
"Begumpet","Lounge","On The Rocks","4df1f78352b100c2d7f4194c","Begumpet","null",17.44282223,78.47594092,"null",,,,"Begumpet","Lounge","Lounges","Lounge"
"Secunderabad Club","Lounge","Mixed Lounge","50857a76e4b03db17819a599","Secunderabad Club","Picket",17.45063168,78.49741149,"null",,,,"Secunderabad Club (Picket)","Lounge","Lounges","Lounge"
"Banjara Hills","Coffee Shop","Fume Lounge","5243e865498eb79fa245c973","8-2-602/D, Opp Hanging Gardens, Banjara Hills","Rd 10",17.41643207,78.44047821,"null",,,,"8-2-602/D, Opp Hanging Gardens, Banjara Hills (Rd 10)","Coffee Shop","Coffee Shops","Coffee Shop"
"Banjara Hills","Lounge","By The Bottle","5a202674e679bc08ee00dead","1217/A, Road No. 36, Jubilee Hills","null",17.429815,78.411395,500034,,,,"1217/A, Road No. 36, Jubilee Hills","Lounge","Lounges","Lounge"
"Surya Kiran Complex","Sports Bar","10 Lounge","4e44d2e1aeb7d02fd0f01bb8","Cellar, Surya Kiran Complex","null",17.44106547,78.49234114,"null",,,,"Cellar, Surya Kiran Complex","Sports Bar","Sports Bars","Sports Bar"
"Gachibowli","Lounge","Komatose","54cf01d2498e14b4a8f8e7ac","Holiday Inn Express Gachibowli","null",17.42400436,78.34752329,"null",,,,"Holiday Inn Express Gachibowli","Lounge","Lounges","Lounge"
"Banjara Hills","Lounge","Moshpit","52b1d10611d2ddfc94e93c5d","7th Floor, Shangrila Plaza","Banjara Hills Road No 2",17.4257989,78.41993195,"null",,,,"7th Floor, Shangrila Plaza (Banjara Hills Road No 2)","Lounge","Lounges","Lounge"
"Banjara Hills","Lounge","Touch","4e00ca0bb61c1fbe8dfb753c","road no 2 banjarahills","null",17.42425172,78.43014898,"null",,,,"road no 2 banjarahills","Lounge","Lounges","Lounge"
"Peerzadiguda","Lounge","Urban Lounge","5e46b81de7b7920007edfced","Urban Lounge Bar","null",17.406958,78.59351,500039,,,,"Urban Lounge Bar","Lounge","Lounges","Lounge"
"Banjara Hills","Lounge","Inside Out","5a898af0bed48320674db504","null","null",17.429732,78.412654,500034,,,,"Hyderabad 500034","Lounge","Lounges","Lounge"
"Kukatpally","Lounge","Mouka Mouka","57177ef9498e27df499bdc71","Kphb 3rd Phase Above Shadab Cafe","Malaysian Township Circle",17.48303994,78.40906414,500072,,,,"Kphb 3rd Phase Above Shadab Cafe (Malaysian Township Circle)","Lounge","Lounges","Lounge"
"Necklace Rd","Lounge","Ohri's","4dcfed0322718eed7a5ce984","Necklace Rd","null",17.43187972,78.46511434,"null",,,,"Necklace Rd","Lounge","Lounges","Lounge"
"Gachibowli","Lounge","Uber Deq","4e11db6caeb74afe60c08777","Jubilee Hills","Rd No. 1",17.4285876,78.41794951,"null",,,,"Jubilee Hills (Rd No. 1)","Lounge","Lounges","Lounge"
"Gachibowli","Garden","Botanical Gardens","4ed61647cc219d30cae2b544","Kondapur Gachibowli Road","null",17.45625662,78.36138661,"null",,,,"Kondapur Gachibowli Road","Garden","Gardens","Garden"
"Banjara Hills","Lake","Lotus Pond","4c26b2d45c5ca5937cb546fe","Lotus Pond Rd, Banjara Hills","null",17.41331746,78.42105365,"null",,,,"Lotus Pond Rd, Banjara Hills","Lake","Lakes","Lake"
"West Marredpally","Other Outdoors","Main Road","4be3a23a63609c74d0ee1bff","West Marredpally, Near Police Station","null",17.44883264,78.50775393,"null",,,,"West Marredpally, Near Police Station","Other Great Outdoors","Other Great Outdoors","Other Outdoors"
"Ameenpur","Lake","Ameenpur Lake","50d9115ae4b0a7a663c7c118","Ameenpur","null",17.51029703,78.33496923,"null",,,,"Ameenpur","Lake","Lakes","Lake"
"Necklace Rd","Lake","Hussain Sagar","4d8ecfdbd265236a03d91317","Necklace Rd","null",17.41414985,78.46922524,"null",,,,"Necklace Rd","Lake","Lakes","Lake"
"Tank Bund","Scenic Lookout","Necklace Road","4e089859a809495e619fa4d7","Tank Bund","null",17.41938355,78.46530663,"null",,,,"Tank Bund","Scenic Lookout","Scenic Lookouts","Scenic Lookout"
"Golconda Fort","Golf Course","Hyderabad Golf Club","4d4925a1b480a143ed2120ec","Golf Course Rd, Banjara Darwaja, Golconda Fort","null",17.39358077,78.40418797,"null",,,,"Golf Course Rd, Banjara Darwaja, Golconda Fort","Golf Course","Golf Courses","Golf Course"
"Barkatpura","Plaza","Kachiguda X Roads","4e624955b0fb188e8d9f775a","Kachiguda","null",17.38993291,78.49233976,500027,,,,"Kachiguda","Plaza","Plazas","Plaza"
"Golconda Fort","Gym","Talwalkars, Madhapur.","4ee59573b634710b8c04e344","Madhapur","null",17.43924045,78.39651172,"null",,,,"Madhapur","Gym","Gyms","Gym"
"Dr.B R Ambedkar O.U","Gym / Fitness","Cult Fitness","5c64c543178a2a002ceab619","null","null",17.42636,78.41506,500033,,,,"Hyderabad 500033","Gym / Fitness Center","Gyms or Fitness Centers","Gym / Fitness"
"Sainikpuri","Lake","Kapra Lake","4ccbb6a8efd2ef3b6892aa8b","Sainikpuri","Kapra",17.49007188,78.55208574,500094,,,,"Sainikpuri (Kapra)","Lake","Lakes","Lake"
"Yapral","Other Outdoors","Yapral Cross Roads","4dd689d2d4c05d5096d2b457","Yapral","null",17.5090611,78.55346109,"null",,,,"Yapral","Other Great Outdoors","Other Great Outdoors","Other Outdoors"
"Tolichowki","Garden","Aditiya Nagar Park","531f54d1498eec00fee7c6a8","Tolichowki","null",17.40021763,78.40970836,"null",,,,"Tolichowki","Garden","Gardens","Garden"
"Begumpet","Park","Kundanbhag Park","4d9888d7942ba0935bc5868c","Kundanbagh","null",17.43588768,78.46069061,500016,,,,"Kundanbagh","Park","Parks","Park"
