"Neighborhood","Venue Category","Venue","id","location_address","location_crossStreet","Neighborhood_Latitude","Neighborhood_Longitude","location_postalCode","location_city","location_state","location_country","location_formattedAddress","categories_name","categories_pluralName","categories_shortName"
"Safilguda","Lake","Lake Park","4dd272fab0fb0becaf9833bb","Safilguda","null",17.46717035,78.53398429,"null",,,,"Safilguda","Lake","Lakes","Lake"
"Opp. AP Secretariat","Park","Lumbini Park","4c62b4daeb82d13a98f405d6","Opp. AP Secretariat","null",17.40930735,78.47243883,"null",,,,"Opp. AP Secretariat","Park","Parks","Park"
"Gandhi Bhawan","Park","Owaisi Park","4da5bc1b7ccc816e172cad7b","Vijaynagar Colony","null",17.3682568,78.4009428,500001,,,,"Vijaynagar Colony","Park","Parks","Park"
"Boinpalle, Andhra Pradesh","Park","MCH Park","4f9f9c04e4b0d2f1092dbf66","Boinpalle, Andhra Pradesh","null",17.48198992,78.48443757,"null",,,,"Boinpalle, Andhra Pradesh","Park","Parks","Park"
"Malakpet","Park","Palmetum","4fd1ee1ce4b065a3535c41e3","Malakpet","null",17.37202928,78.50504635,"null",,,,"Malakpet","Park","Parks","Park"
"Hyderguda","Park","HUDA Park","54f1b567498e31ed2e58b008","Hyderguda","null",17.36209488,78.42604828,500048,,,,"Hyderguda","Park","Parks","Park"
"Banjara Hills","Park","municipality park","52b7f50b498e0e64f8412b58","Banjara Hills","null",17.427912,78.438222,"null",,,,"Banjara Hills","Park","Parks","Park"
"Keesara Villege","Park","KBR Gardens","4f5c4cabe4b01219abf642e9","Keesara Villege","null",17.517829,78.679451,"null",,,,"Keesara Villege","Park","Parks","Park"
"West Marredpally","Park","Nehru Nagar Park","504fedb5e4b0c9fad24dabb1","West Marredpally","null",17.4446838,78.50409757,"null",,,,"West Marredpally","Park","Parks","Park"
"Jahi express way","Park","Tobix garden","53442efc498e2cc37bcd3fb8","Jahi express way","null",17.36759522,78.46414101,"null",,,,"Jahi express way","Park","Parks","Park"
"Kukatpally","Park","Park","545ccd60498e556b584f00ad","Vivekanandanagar Colony","Opp. Reliance Fresh",17.493775,78.411889,500072,,,,"Vivekanandanagar Colony (Opp. Reliance Fresh)","Park","Parks","Park"
"navodaya colony","Park","Nc park lane","4f312682e4b09fde5db0e7e9","The lane opp to ganesh pan shop,navodaya colony","null",17.43281476,78.43274749,"null",,,,"The lane opp to ganesh pan shop,navodaya colony","Park","Parks","Park"
"Road No 1","Park","Jalagam Vengalrao Park","4ee9df9f5c5c0575fad1828e","Road No 1","null",17.4225259,78.44882573,"null",,,,"Road No 1","Park","Parks","Park"
"Humayunnagar","Park","Chacha Nehru Park","4ccbbc3eefd2ef3b8b98aa8b","Masab Tank","Road No. 1, Banjara Hills",17.40196924,78.44948635,500028,,,,"Masab Tank (Road No. 1, Banjara Hills)","Park","Parks","Park"
"Ashoknagar","Park","Ashok Nagar Children's Park","507ed13de4b0643e8c415eb4","Ashok Nagar Main Road","null",17.40577451,78.48974831,500020,,,,"Ashok Nagar Main Road","Park","Parks","Park"
"Vanasthalipuram","Park","swami vivekananda park","50ffa343e4b0d6931d0fd30a","Vanasthalipuram","null",17.32789614,78.56477375,"null",,,,"Vanasthalipuram","Park","Parks","Park"
"Peerzadiguda","Trail","Jogging Park","59d18672b9a5a874d8041033","null","null",17.413928,78.598697,500039,,,,"Hayathnagar 500039","Trail","Trails","Trail"
" Shameerpet","Park","Leonia Kids Park","5030b10de4b01882f96e78ca","Leonia Holistic Destination Bommaraspet, Shameerpet, Ranga Reddy District","null",17.57992659,78.6010988,"500 078",,,,"Leonia Holistic Destination Bommaraspet, Shameerpet, Ranga Reddy District","Park","Parks","Park"
"Pragatinagar","Park","Renuka Ellamma Park","5aa4b12fa6ec98131a1fd66c","Renuka Ellamma Park","Renuka Ellamma colony bachupally",17.53312,78.35938,500090,,,,"Renuka Ellamma Park (Renuka Ellamma colony bachupally)","Park","Parks","Park"
"BITS             50","Park","Shamirpet Deer Park","4ccbbdf5efd2ef3be39aaa8b","Shamirpet","Shamirpet Main Road",17.5982121,78.56477737,500078,,,,"Shamirpet (Shamirpet Main Road)","Park","Parks","Park"
"Vanasthalipuram","Park","Sachivalaya Nagar park","5150fd5ee4b02e0a4a963aba","Vanasthalipuram","null",17.326817,78.57106172,"null",,,,"Vanasthalipuram","Park","Parks","Park"
"Gachibowli","Library","Just Books","5450c62b498e0f068def2581","Gachibowli","null",17.421194,78.346388,"null",,,,"Gachibowli","Library","Libraries","Library"
"Gachibowli","Library","Just Books","4f5c9212e4b026f4c6552825","Gachibowli","null",17.44391501,78.36315901,"null",,,,"Gachibowli","Library","Libraries","Library"
"Panjagutta","Hospital","NIMS","4e1b1dba6284c069739bd2fe","Panjagutta","null",17.42168866,78.45213989,"null",,,,"Panjagutta","Hospital","Hospitals","Hospital"
"Afzal Gunj","Library","State Central Library","4db3ab870437fa536a1b403c","Afzal Gunj","null",17.37249937,78.47491818,"null",,,,"Afzal Gunj","Library","Libraries","Library"
"Himmatnagar","Library","Vijetha Reading Room","593562b0b6eedb402a709366","Ground and First Floor Of Jockey Building","Building next to Pulse Hospital",17.421771,78.504409,500025,,,,"Ground and First Floor Of Jockey Building (Building next to Pulse Hospital)","Library","Libraries","Library"
"Deloitte, Block B","Library","Communication Gym","4e25681d62e12f2b95e73a6c","Deloitte, Block B","null",17.4411355,78.3766497,"null",,,,"Deloitte, Block B","Library","Libraries","Library"
"Beside Koti Women's College","Library","Marathi Granthalaya","50eba6fde4b02d8f13f6c267","Beside Koti Women's College","null",17.384618,78.488613,"null",,,,"Beside Koti Women's College","Library","Libraries","Library"
"Jubilee Hills","Library","Justbooks CLC","51335b03e4b0cd2ac01293a2","Jubilee Hills","null",17.43011093,78.40874481,"null",,,,"Jubilee Hills","Library","Libraries","Library"
"Secunderabad Club (Picket)","Library","Children's Library","508580ffe4b09e409e1b0e66","Secunderabad Club","Picket",17.45259857,78.49689484,"null",,,,"Secunderabad Club (Picket)","Library","Libraries","Library"
"Sanjeev Reddy Nagar","Library","Saraswathi reading library","51400e79e4b0c2b51908f11b","flat #101, plot # 4b, dora legend towers, near e-seva","Vengal Rao Nagar, S.R.Nagar",17.44115257,78.44126129,500038,,,,"flat #101, plot # 4b, dora legend towers, near e-seva (Vengal Rao Nagar, S.R.Nagar)","Library","Libraries","Library"
"P & T Colony","Library","Little People Tree","4de5dff5e4cde71744b2af03","Plot No. 17,","P & T Colony, Karkhana",17.45690544,78.49847317,"null",,,,"Plot No. 17, (P & T Colony, Karkhana)","Library","Libraries","Library"
"Karkhana Main Road","Library","Just Books","50c89358e4b04b69c9972831","Karkhana Main Road","null",17.46474787,78.50341511,"null",,,,"Karkhana Main Road","Library","Libraries","Library"
"Road No. 1 (KPHB Colony)","Library","Just Books","506d8b9de4b04e903584d878","Road No. 1","KPHB Colony",17.4936396,78.3860197,"null",,,,"Road No. 1 (KPHB Colony)","Library","Libraries","Library"
"Near ICAI Bhawan, Red Hills","Library","ICAI Reading Room, Emerald House","530acaa2498eea1204f05181","Near ICAI Bhawan, Red Hills","null",17.401216,78.463858,"null",,,,"Near ICAI Bhawan, Red Hills","Library","Libraries","Library"
"Phase 1, DLF Building","Library","Cognizant Library","4f9a105de4b065a4f5568f99","Phase 1, DLF Building","null",17.44848373,78.35576917,"null",,,,"Phase 1, DLF Building","Library","Libraries","Library"
"Ankireddipalli","Library","Library","4f4a5f43e4b002a2ad85f12e","Silver Oak Bungalows","Cherlapally",17.48019989,78.61171885,501301,,,,"Silver Oak Bungalows (Cherlapally)","Library","Libraries","Library"
"Banjara Hills","Medical","Lucid Medical Diagnostics","4dbe387d0cb691071ccbbc67","Road No. 2, Banjara Hills","null",17.42342059,78.42901153,500034,,,,"Road No. 2, Banjara Hills","Medical Center","Medical Centers","Medical"
"hayathnagar","Medical","Vaidyashala","5d7c93ed921248000706c3e4","hayathnagar","null",17.330942,78.59605,501505,,,,"hayathnagar","Medical Center","Medical Centers","Medical"
"Assembly Road","Medical","Medwin Hospital","508c9ff6e4b0101d9aa9d47c","Beside Mohammed Khan Jewellers Nampally Assembly Road, Hyderabad, Andhra Pradesh, 500001","null",17.35288014,78.46737141,"null",,,,"Beside Mohammed Khan Jewellers Nampally Assembly Road, Hyderabad, Andhra Pradesh, 500001","Medical Center","Medical Centers","Medical"
"Film Nagar","Medical","Ambrosia Clinic","5b376113535d6f002c381678","India overseas bank building, road no 12","banjara hills",17.414085,78.42345,500096,,,,"India overseas bank building, road no 12 (banjara hills)","Medical Center","Medical Centers","Medical"
"Banjara Hills","Medical","Centre For Migration Medicine [CMM]","56653199498eac2dc9d2f799","#8-2-293/HH/89","MLA Colony, Road 12 Banjara Hills",17.40590858,78.43378448,"null",,,,"#8-2-293/HH/89 (MLA Colony, Road 12 Banjara Hills)","Medical Center","Medical Centers","Medical"
"Gagan Mahal","Doctor's Office","Vijaya Diagnostic Centre","4e20f12aaeb70263952b4bbf","3-6-16 & 17,","null",17.40421639,78.48004584,500029,,,,"3-6-16 & 17,","Doctor's Office","Doctor's Offices","Doctor's Office"
"Kondapur","Medical","Apollo Pharmacy","56f1261fcd10f060df8fc502","Opposite Harsha Toyota Showroom","Kondapur",17.46654594,78.36335347,"null",,,,"Opposite Harsha Toyota Showroom (Kondapur)","Medical Center","Medical Centers","Medical"
"Gagan Mahal","Dentist's Office","Dr. Ujwala Bidi's Dental Clinic","53952ea7498e97c3af4d377f","1-2-282/A/3, J.B. Aircooled Apartments","Domalguda",17.40631866,78.48509979,500029,,,,"1-2-282/A/3, J.B. Aircooled Apartments (Domalguda)","Dentist's Office","Dentist's Offices","Dentist's Office"
"Venkateshwara Colony","Medical","Institute Of Preventive Medicine","4e116e8efa769d21e9ed4427","Narayanguda Rd, Venkateshwara Colony, King Koti","null",17.39415621,78.49019513,"null",,,,"Narayanguda Rd, Venkateshwara Colony, King Koti","Medical Center","Medical Centers","Medical"
"Kondapur","Doctor's Office","Apollo Clinic","4be41f22cf200f479d7c113c","Kondapur","null",17.45967844,78.36626773,"null",,,,"Kondapur","Doctor's Office","Doctor's Offices","Doctor's Office"
"Dr.B R Ambedkar O.U","Blood Donation Center","Chiranjeevi Eye & Blood Bank","4fd31a3fe4b09c51fe1a0a28","Road No.1","Jubilee Hills",17.42819986,78.41657233,500033,,,,"Road No.1 (Jubilee Hills)","Blood Donation Center","Blood Donation Centers","Blood Donation Center"
"Malakpet","Medical","Sagar Homoeo Stores & Clinic","52cc247411d26b20229ecf63","Malakpet","null",17.37658691,78.49597931,"null",,,,"Malakpet","Medical Center","Medical Centers","Medical"
"trimulgerry (trimulgerry)","Hospital","NIMH","4e69b47518508885f6259640","trimulgerry","trimulgerry",17.47526556,78.50664854,"null",,,,"trimulgerry (trimulgerry)","Hospital","Hospitals","Hospital"
"Banjara Hills","Hospital","Femina Women's Hospital","4e5b1ae31f6e804280dbc56a","Road #12, Banjara Hills","null",17.41190519,78.43242546,500034,,,,"Road #12, Banjara Hills","Hospital","Hospitals","Hospital"
"Nanal Nagar (Nanal Nagar)","Hospital","olive hospital","4d91e88f9acaa143621ff2f0","Nanal Nagar","Nanal Nagar",17.3936164,78.4269174,"null",,,,"Nanal Nagar (Nanal Nagar)","Hospital","Hospitals","Hospital"
"Secunderabad","Hospital","Apollo Hospitals","52edd5f1498ec9c2651d0128","Secunderabad","null",17.44187456,78.50444158,"null",,,,"Secunderabad","Hospital","Hospitals","Hospital"
"Nallagandla (Serilingampally)","Hospital","CITIZENS HOSPITAL","556a8559498e977c17dcb146","Nallagandla","Serilingampally",17.47083899,78.31110778,500019,,,,"Nallagandla (Serilingampally)","Hospital","Hospitals","Hospital"
"Dr As Rao Nagar","Hospital","Thatha hospital","4ed72d6c9a52145470958d21","Anupuram","Kapra",17.47766098,78.56237269,500062,,,,"Anupuram (Kapra)","Hospital","Hospitals","Hospital"
"Pragatinagar","Hospital","Sri Sri Hollistic Hospital","58820cb1ca10705c937d945d","Nizampet Main Road","null",17.501881,78.389082,500090,,,,"Nizampet Main Road","Hospital","Hospitals","Hospital"
"Chandanagar","Hospital","Green Life Multi Speciality Clinincs And Diagnostics","5a99539dd8096e56cb15207f","null","null",17.497381,78.34043,500050,,,,"Hyderabad 500050","Hospital","Hospitals","Hospital"
"Shivarampally","School","ZPHS","548aba4c498e812f8430433c","Shivarampally","null",17.33399918,78.43390237,"null",,,,"Shivarampally","School","Schools","School"
"Smr Vinay (Miyapur)","School","Little Einsteins Play School","4ea4f121722ec75adf5bcba2","Smr Vinay","Miyapur",17.50691305,78.36420354,"null",,,,"Smr Vinay (Miyapur)","School","Schools","School"
"Tellapur","Private School","Manthan International School","5482aa30498e0381ba104649","Sy No 368/P & 369/P, Tellapur(V), Ramachandrapuram(M), Tellapur","null",17.46023445,78.29835322,502032,,,,"Sy No 368/P & 369/P, Tellapur(V), Ramachandrapuram(M), Tellapur","Private School","Private Schools","Private School"
"Kukatpally","School","Siddi Vinayaka Motor Driving School","50c6c437e4b0e9cee6f0f204","2-22-148/3/1, subhodaya colony, pipe lane road","kukatpally",17.49730583,78.40790899,500072,,,,"2-22-148/3/1, subhodaya colony, pipe lane road (kukatpally)","School","Schools","School"
"Jubilee Hills","School","Polka Dots","4eae58f6b8f765aba1b1de2f","Jubilee Hills, Hyderabad, Andhra Pradesh","null",17.42379782,78.41267947,"null",,,,"Jubilee Hills, Hyderabad, Andhra Pradesh","School","Schools","School"
"Karkhana","School","Hind Motor Driving School","4e6f439c7d8bbeefd9c79d77","null","Karkhana",17.46297144,78.50380351,"null",,,,"Karkhana","School","Schools","School"
"Secunderabad","Middle School","St. Andrews School","4f7c20e1e4b0a12a331e8dee","RBI Colony, Old Bowenpally, Secunderabad, Andhra Pradesh","null",17.44190395,78.46224823,"null",,,,"RBI Colony, Old Bowenpally, Secunderabad, Andhra Pradesh","Middle School","Middle Schools","Middle School"
"Sri Nagar Colony","High School","Sushilla Memorial School (@Aashayein)","4c14ccc4a5eb76b00d3fc2b7","Srinagar Colony Rd, Sri Nagar Colony","null",17.42864013,78.44757557,"null",,,,"Srinagar Colony Rd, Sri Nagar Colony","High School","High Schools","High School"
"S D Road","School","Gitanjali Devashray","51e7edc1498e14e873dbca40","S D Road","null",17.43822,78.50106,"null",,,,"S D Road","School","Schools","School"
"Begumpet (Kundanbagh)","High School","Chinmaya School","4ff82883e4b0cdc6b8a0d415","Begumpet","Kundanbagh",17.43600938,78.45967822,"null",,,,"Begumpet (Kundanbagh)","High School","High Schools","High School"
"Saroornagar","School","vowels convent","4fe4b851e4b053d40ffc7c70","11/13/586","road no 15, alkapuri",17.36419864,78.55139805,500035,,,,"11/13/586 (road no 15, alkapuri)","School","Schools","School"
"kondapur main Rd, Kondapur","High School","Chirec Public School","4cf1053d1d18a143d05d50ec","kondapur main Rd, Kondapur","null",17.4607275,78.35332985,"null",,,,"kondapur main Rd, Kondapur","High School","High Schools","High School"
"Sainikpuri","High School","Bhavan's Vivekananda College","4c6a448b96f176b0b9b2b236","Sainikpuri","null",17.48753964,78.53486504,"null",,,,"Sainikpuri","High School","High Schools","High School"
"Bharani Layout","Caf�","The Culinary Lounge","5bf7fa8e0d2be7002ceb3986","Bharani Layout","null",17.416877,78.399747,500092,,,,"Bharani Layout","Caf�","Caf�s","Caf�"
"Chintalmate","Religious School","Kids Arabic School","58d3da2b6431e54ca3b0e04c","Chintalmate","null",17.348443,78.422994,"null",,,,"Chintalmate","Religious School","Religious Schools","Religious School"
"Ramanthapur","School","St Joseph's Public School","4df333f8d22d8c5470dcfcb6","null","Ramanthapur",17.40609788,78.54113249,"null",,,,"Ramanthapur","School","Schools","School"
"Jubillee Hills","School","Jubillee Hills Public School","4e0771bb315117c55a20bbbe","Jubillee Hills","null",17.41946308,78.40831876,"null",,,,"Jubillee Hills","School","Schools","School"
"Secunderabad","High School","Keyes High School","4eacc8a082315d0ca5591dec","null","null",17.43877202,78.50439719,"null",,,,"Secunderabad","High School","High Schools","High School"
"Amberpet","School","Hyderabad Public School","4e5a72b318a8c2047518f9c6","Hyderabad Public School","Ramanthapur",17.39912111,78.53644534,500013,,,,"Hyderabad Public School (Ramanthapur)","School","Schools","School"
"Hyderabad Jubilee","School","Purani Haveli","521d578311d28221fb263da1","null","null",17.36731884,78.48272831,500002,,,,"Hyderabad 500002","School","Schools","School"
"Cyberabad","Adult Education Center","Testing Masters","5aa4a8dd61e53b37ccc4a4ed","Siri sai orchid","2nd Floor",17.442016,78.384637,500081,,,,"Siri sai orchid (2nd Floor)","Adult Education Center","Adult Education Centers","Adult Education Center"
"Dargah Hussain Shahwali    ","School","Zilla Parishad High School","5de099e7e682a300086f9e72","Shaikpet","null",17.412015,78.392703,500008,,,,"Shaikpet","School","Schools","School"
"Chandanagar","School","Oi Play School","5df9a005bdacac0008c402e5","PJR Enclave Road","null",17.501598,78.334827,500050,,,,"PJR Enclave Road","School","Schools","School"
"Kukatpally","School","Irish Florets School","5a0fc5788a6f175e86563a33","null","null",17.492315,78.41236,500072,,,,"Hyderabad 500072","School","Schools","School"
"Dr.B R Ambedkar O.U","Nursery School","Future Kids School","5dbfa5fb377a38000822a6cf","null","null",17.428401,78.412056,500033,,,,"Hyderabad 500033","Nursery School","Nursery Schools","Nursery School"
"Aziznagar, Moinabad Mandal (RR District)","High School","Sreenidhi International School","4e2e86bb62e1fbac61019bce","Aziznagar, Moinabad Mandal","RR District",17.33929941,78.34167701,500075,,,,"Aziznagar, Moinabad Mandal (RR District)","High School","High Schools","High School"
"Banjara Hills","High School","Kangaroo Kids School","4cff25991ebe6dcb62e37f91","# 8-2-282/A, Road No. 3, Banjara Hills","Opp. Vishnu Residency",17.42206065,78.43595668,500034,,,,"# 8-2-282/A, Road No. 3, Banjara Hills (Opp. Vishnu Residency)","High School","High Schools","High School"
"Bharat Nagar","High School","Vivekananda Convent High School","5837b2b4fc73d41260970220","Bharat Nagar","null",17.463355,78.425735,"null",,,,"Bharat Nagar","High School","High Schools","High School"
"Manovikasnagar","School","Pallavi Model School","50fe82a6e4b0b3dbb43f4066","null","null",17.46816987,78.4879448,500009,,,,500009,"School","Schools","School"
"Administrative Buildings ","High School","Johnson Grammar School","4fd9bc8de4b0e967fd08fd60","Kakatiya Nagar","Habsiguda",17.41561427,78.5419253,500007,,,,"Kakatiya Nagar (Habsiguda)","High School","High Schools","High School"
"Falaknuma","School","Academic Heights Public School","58ea391514fb415f6aef44ea","18-04-1948","null",17.339642,78.47018,500053,,,,"18-04-1948","School","Schools","School"
"Kukatpally","Mall","The Forum Sujana Mall","541193bb498e516757fdf7fa","Plot No. S-16, Survey No. 1009, K P H B Phase 6, Kukatpally,","null",17.48402385,78.38951586,500072,,,,"Plot No. S-16, Survey No. 1009, K P H B Phase 6, Kukatpally,","Shopping Mall","Shopping Malls","Mall"
"Madhapur","Furniture / Home","IKEA Hyderabad","57ac118c38fa8f9b5d45395f","Madhapur","null",17.43893972,78.37582302,"null",,,,"Madhapur","Furniture / Home Store","Furniture / Home Stores","Furniture / Home"
"Banjara Hills","Mall","Inorbit Mall","4ba0debcf964a520768337e3","Near Durgam Cheruvu, Vittal Rao Nagar","Hitech City",17.43360979,78.38620663,500034,,,,"Near Durgam Cheruvu, Vittal Rao Nagar (Hitech City)","Shopping Mall","Shopping Malls","Mall"
"Kukatpally","Mall","Manjeera Trinity Mall","525800cc11d25864dcc09581","JNTU Road, KPHB Phase 3, Kukatpally","KPHB",17.4899796,78.39285228,500072,,,,"JNTU Road, KPHB Phase 3, Kukatpally (KPHB)","Shopping Mall","Shopping Malls","Mall"
"Saroornagar","Apparel","Zudio Collection","60128246bb19bc2efe46ee1e","KOTHAPET","null",17.36242,78.54428,500035,,,,"KOTHAPET","Clothing Store","Clothing Stores","Apparel"
"Masab Tank","Mall","Ashoka Metropolitan Mall","4c18a9ed2cddb713f031831e","Masab Tank","null",17.40819395,78.45109069,"null",,,,"Masab Tank","Shopping Mall","Shopping Malls","Mall"
"Malakpet","Department Store","D Mart","4fe1c402e4b074c0cc534794","Naga Anasuya Arcade","Malakpet",17.37114674,78.50504635,"null",,,,"Naga Anasuya Arcade (Malakpet)","Department Store","Department Stores","Department Store"
